101M,Asia
10231,Europe
10239,Europe
10268,Europe
10272,Europe
10296,Europe
102M,Asia
10328,Europe
103MA,Asia
103MB,Asia
10500,Europe
10524,Europe
10529,Europe
10531,Europe
10536,Europe
10537,Europe
10538,Europe
10562,Europe
10574,Europe
10588,Europe
10610,Europe
10638,Europe
10702,Europe
10708,Europe
10723,Europe
10727,Europe
10736,Europe
10743,Europe
10744,Europe
10771,Europe
10791,Europe
10792,Europe
10794,Europe
10795,Europe
1081168,Europe
10814,Europe
10819,Europe
1123850,Asia
112M,Asia
1130991,Europe
1145734,South America
118M,Asia
11M,Asia
13M,Asia
146M,Asia
154M,Asia
156MA,Asia
156MB,Asia
157M,Asia
15M,Asia
163M,Asia
17966_3#11,North America
17966_3#12,North America
17966_3#16,North America
17966_3#42,North America
20097D-01,
20181204,Oceania
21242_3#14,North America
21242_3#140,North America
21242_3#145,North America
21242_3#146,North America
21242_3#147,North America
21242_3#157,North America
21242_3#158,North America
21242_3#16,North America
21242_3#175,North America
21242_3#179,North America
21242_3#23,North America
21242_3#33,North America
21242_3#34,North America
21242_3#4,North America
21242_3#46,North America
21242_3#48,North America
21242_3#52,North America
21242_3#59,North America
21242_3#61,North America
21242_3#73,North America
21242_4#11,North America
21242_4#13,North America
21242_4#27,North America
21242_4#28,North America
21242_4#3,North America
21242_4#31,North America
21242_4#36,North America
21242_4#42,North America
21242_4#44,North America
21242_4#45,North America
21242_4#5,North America
21242_4#62,North America
21242_4#65,North America
21242_4#76,North America
21242_4#77,North America
21242_4#81,North America
21242_4#85,North America
21485_4#18,North America
21485_4#24,North America
21485_4#28,North America
21485_4#38,North America
24M,Asia
25818_2#167,North America
25818_2#184,North America
25818_2#192,North America
25818_2#217,North America
25818_2#221,North America
25818_2#229,North America
25818_2#236,North America
25818_2#238,North America
25818_2#241,North America
25818_2#270,North America
25818_2#298,North America
25818_2#312,North America
25818_2#39,North America
25818_2#48,North America
25818_3#234,North America
25818_3#250,North America
25818_3#255,North America
25818_3#263,North America
25818_3#293,North America
25818_3#317,North America
25818_3#324,North America
25818_3#332,North America
25818_3#359,North America
25818_3#375,North America
25818_3#379,North America
25818_3#381,North America
25825_2#121,North America
25825_2#127,North America
25825_2#148,North America
25825_2#177,North America
25825_2#35,North America
25825_2#43,North America
25825_2#56,North America
25825_2#57,North America
25825_2#6,North America
25825_2#70,North America
28B,
30M,Asia
31M,Asia
32M,Asia
35M,Asia
3M,Asia
43M,Asia
45M,Asia
46M,Asia
54M,Asia
71M,Asia
78M,Asia
7M,Asia
82M,Asia
9035,Europe
9071,Europe
9112,Europe
9126,Europe
9343,Europe
9399,Europe
9431,Europe
9460,Europe
9464,Europe
94M,Asia
95M,Asia
96MA,Asia
96MB,Asia
97M,Asia
99M,Asia
AT159,Europe
ATCC49226,Europe
AUNG106,Oceania
AUNG1065,Oceania
AUNG1167,Oceania
AUNG1212,Oceania
AUNG1233,Oceania
AUNG1251,Oceania
AUNG1291,Oceania
AUNG1359,Oceania
AUNG1364,Oceania
AUNG1470,Oceania
AUNG15,Oceania
AUNG1582,Oceania
AUNG169,Oceania
AUNG1815,Oceania
AUNG1826,Oceania
AUNG461,Oceania
AUNG549,Oceania
AUNG966,Oceania
AUSMDU00010541,Oceania
BJ16148,Asia
CCC001,Asia
CCC002,Asia
CCC003,Asia
CCC004,Asia
CCC005,Asia
CCC006,Asia
CCC007,Asia
CCC008,Asia
CCC009,Asia
CCC010,Asia
CCC011,Asia
CCC012,Asia
CCC013,Asia
CCC014,Asia
CCC015,Asia
CCC016,Asia
CCC017,Asia
CCC018,Asia
CCC019,Asia
CCC020,Asia
CCC021,Asia
CCC022,Asia
CCC023,Asia
CCC024,Asia
CCC025,Asia
CCC026,Asia
CCC027,Asia
CCC028,Asia
CCC029,Asia
CCC030,Asia
CCC031,Asia
CCC032,Asia
CCC033,Asia
CCC034,Asia
CCC035,Asia
CCC036,Asia
CCC037,Asia
CCC038,Asia
CCC039,Asia
CCC040,Asia
CCC041,Asia
CCC042,Asia
CCC043,Asia
CCC044,Asia
CCC045,Asia
CCC046,Asia
CCC047,Asia
CCC048,Asia
CCC049,Asia
CCC050,Asia
CT213,Asia
CT530,Asia
CT532,Asia
CT602,Asia
DDD001,Asia
DDD002,Asia
DDD003,Asia
DDD004,Asia
DDD005,Asia
DDD006,Asia
DDD007,Asia
DDD008,Asia
DDD009,Asia
DDD010,Asia
DDD011,Asia
DDD012,Asia
DDD013,Asia
DDD014,Asia
DDD015,Asia
DDD016,Asia
DDD017,Asia
DDD018,Asia
DDD019,Asia
DDD020,Asia
DDD021,Asia
DDD022,Asia
DDD023,Asia
DDD024,Asia
DDD025,Asia
DDD026,Asia
DDD027,Asia
DDD028,Asia
DDD029,Asia
DDD030,Asia
DDD031,Asia
DDD032,Asia
DDD033,Asia
DDD034,Asia
DDD035,Asia
DDD036,Asia
DDD037,Asia
DDD038,Asia
DDD039,Asia
DDD040,Asia
DDD041,Asia
DDD042,Asia
DDD043,Asia
DDD044,Asia
DDD045,Asia
DDD046,Asia
DDD047,Asia
DDD048,Asia
DDD049,Asia
DDD050,Asia
EEE001,Asia
EEE002,Asia
EEE003,Asia
EEE004,Asia
EEE005,Asia
EEE006,Asia
EEE007,Asia
EEE008,Asia
EEE009,Asia
EEE010,Asia
EEE011,Asia
EEE012,Asia
EEE013,Asia
EEE014,Asia
EEE015,Asia
EEE016,Asia
EEE017,Asia
EEE018,Asia
EEE019,Asia
EEE020,Asia
EEE021,Asia
EEE022,Asia
EEE023,Asia
EEE024,Asia
EEE025,Asia
EEE026,Asia
EEE027,Asia
EEE028,Asia
EEE029,Asia
EEE030,Asia
EEE031,Asia
EEE032,Asia
EEE033,Asia
EEE034,Asia
EEE035,Asia
EEE036,Asia
EEE037,Asia
EEE038,Asia
EEE039,Asia
EEE040,Asia
EEE041,Asia
EEE042,Asia
EEE043,Asia
EEE044,Asia
EEE045,Asia
EEE046,Asia
EEE047,Asia
EEE048,Asia
EEE049,Asia
EEE050,Asia
ERR855085,
ERR855357,
FA1090,North America
FA19,North America
FA6140,North America
FC428,
FDAARGOS_204,North America
FDAARGOS_205,North America
FDAARGOS_207,North America
FFF001,Asia
FFF002,Asia
FFF003,Asia
FFF004,Asia
FFF005,Asia
FFF006,Asia
FFF007,Asia
FFF008,Asia
FFF009,Asia
FFF010,Asia
FFF011,Asia
FFF012,Asia
FFF013,Asia
FFF014,Asia
FFF015,Asia
FFF016,Asia
FFF017,Asia
FFF018,Asia
FFF019,Asia
FFF020,Asia
FFF021,Asia
FFF022,Asia
FFF023,Asia
FFF024,Asia
FFF025,Asia
FFF026,Asia
FFF027,Asia
FFF028,Asia
FFF029,Asia
FFF030,Asia
FFF031,Asia
FFF032,Asia
FFF033,Asia
FFF034,Asia
FFF035,Asia
FFF036,Asia
FFF037,Asia
FFF038,Asia
FFF039,Asia
FFF040,Asia
FFF041,Asia
FFF042,Asia
FFF043,Asia
FFF044,Asia
FFF045,Asia
FFF046,Asia
FFF047,Asia
FFF048,Asia
FFF049,Asia
FFF050,Asia
FQ01,North America
FQ02,North America
FQ04,North America
FQ20,North America
FQ35,North America
FQ36,North America
FQ48,North America
FQ82,North America
FQ84,North America
GCGS0092,North America
GCGS0099,North America
GCGS0106,North America
GCGS0126,North America
GCGS0138,North America
GCGS0161,North America
GCGS0171,North America
GCGS0173,North America
GCGS0175,North America
GCGS0242,North America
GCGS0245,North America
GCGS0249,North America
GCGS0251,North America
GCGS0270,North America
GCGS0275,North America
GCGS0276,North America
GCGS0284,North America
GCGS0286,North America
GCGS0290,North America
GCGS0292,North America
GCGS0296,North America
GCGS0297,North America
GCGS0298,North America
GCGS0306,North America
GCGS0307,North America
GCGS0311,North America
GCGS0313,North America
GCGS0315,North America
GCGS0317,North America
GCGS0336,North America
GCGS0338,North America
GCGS0339,North America
GCGS0345,North America
GCGS0348,North America
GCGS0349,North America
GCGS0353,North America
GCGS0354,North America
GCGS0355,North America
GCGS0358,North America
GCGS0362,North America
GCGS0363,North America
GCGS0364,North America
GCGS0365,North America
GCGS0373,North America
GCGS0374,North America
GCGS0375,North America
GCGS0377,North America
GCGS0394,North America
GCGS0400,North America
GCGS0402,North America
GCGS0403,North America
GCGS0404,North America
GCGS0405,North America
GCGS0406,North America
GCGS0407,North America
GCGS0417,North America
GCGS0423,North America
GCGS0431,North America
GCGS0432,North America
GCGS0436,North America
GCGS0439,North America
GCGS0440,North America
GCGS0449,North America
GCGS0454,North America
GCGS0457,North America
GCGS0460,North America
GCGS0465,North America
GCGS0471,North America
GCGS0472,North America
GCGS0473,North America
GCGS0481,North America
GCGS0485,North America
GCGS0489,North America
GCGS0497,North America
GCGS0501,North America
GCGS0522,North America
GCGS0524,North America
GCGS0525,North America
GCGS0530,North America
GCGS0536,North America
GCGS0537,North America
GCGS0543,North America
GCGS0546,North America
GCGS0547,North America
GCGS0550,North America
GCGS0560,North America
GCGS0561,North America
GCGS0562,North America
GCGS0566,North America
GCGS0572,North America
GCGS0573,North America
GCGS0574,North America
GCGS0575,North America
GCGS0576,North America
GCGS0580,North America
GCGS0587,North America
GCGS0604,North America
GCGS0605,North America
GCGS0610,North America
GCGS0611,North America
GCGS0615,North America
GCGS0616,North America
GCGS0619,North America
GCGS0620,North America
GCGS0627,North America
GCGS0647,North America
GCGS0658,North America
GCGS0668,North America
GCGS0671,North America
GCGS0672,North America
GCGS0698,North America
GCGS0702,North America
GCGS0708,North America
GCGS0709,North America
GCGS0726,North America
GCGS0734,North America
GCGS0736,North America
GCGS0745,North America
GCGS0749,North America
GCGS0757,North America
GCGS0759,North America
GCGS0763,North America
GCGS0765,North America
GCGS0766,North America
GCGS0769,North America
GCGS0777,North America
GCGS0781,North America
GCGS0782,North America
GCGS0790,North America
GCGS0791,North America
GCGS0807,North America
GCGS0812,North America
GCGS0820,North America
GCGS0821,North America
GCGS0834,North America
GCGS0838,North America
GCGS0849,North America
GCGS0850,North America
GCGS0853,North America
GCGS0857,North America
GCGS0860,North America
GCGS0862,North America
GCGS0864,North America
GCGS0870,North America
GCGS0872,North America
GCGS0876,North America
GCGS0877,North America
GCGS0878,North America
GCGS0879,North America
GCGS0880,North America
GCGS0881,North America
GCGS0883,North America
GCGS0894,North America
GCGS0903,North America
GCGS0905,North America
GCGS0906,North America
GCGS0912,North America
GCGS0914,North America
GCGS0920,North America
GCGS0922,North America
GCGS0923,North America
GCGS0926,North America
GCGS0927,North America
GCGS0929,North America
GCGS0932,North America
GCGS0933,North America
GCGS0934,North America
GCGS0938,North America
GCGS0943,North America
GCGS0944,North America
GCGS0959,North America
GCGS0960,North America
GCGS0961,North America
GCGS0962,North America
GCGS0978,North America
GCGS0980,North America
GCGS0982,North America
GCGS0983,North America
GCGS0984,North America
GCGS0985,North America
GCGS0996,North America
GCGS0997,North America
GCGS0998,North America
GCGS1006,North America
GCGS1007,North America
GCGS1013,North America
GCGS1014,North America
GCGS1026,North America
GCGS1029,North America
GCGS1035,North America
GCGS1043,North America
GCGS1045,North America
GCGS1048,North America
GCGS1055,North America
GCGS1095,North America
GCGS1096,North America
GCGS1097,North America
GCGS1103,North America
GCs11K,Africa
GCs12L,Africa
GCs13M,Africa
GCs14N,Africa
GCs16P,Africa
GCs18R,Africa
GCs21U,Africa
GCs22V,Africa
GCs24X,Africa
GCs30D,Africa
GCs32F,Africa
GCs33G,Africa
GCs34H,Africa
GCs35I,Africa
GCs45S,Africa
GCs46T,Africa
GCs47U,Africa
GCs48V,Africa
GCs51Y,Africa
GCs52Z,Africa
GCs53B,Africa
GCs54C,Africa
GCs56E,Africa
GGG002,Asia
GGG005,Asia
GGG006,Asia
GGG007,Asia
GGG008,Asia
GGG009,Asia
GGG010,Asia
GGG012,Asia
GGG014,Asia
GGG015,Asia
GGG016,Asia
GGG017,Asia
GGG018,Asia
GGG019,Asia
GGG020,Asia
GGG021,Asia
GGG022,Asia
GGG023,Asia
GGG024,Asia
GGG026,Asia
GGG028,Asia
GGG031,Asia
GGG032,Asia
GGG033,Asia
GGG034,Asia
GGG035,Asia
GGG036,Asia
GGG037,Asia
GGG038,Asia
GGG039,Asia
GGG040,Asia
GGG041,Asia
GGG042,Asia
GGG043,Asia
GGG045,Asia
GGG046,Asia
GGG047,Asia
GGG048,Asia
GGG049,Asia
GGG050,Asia
H035,Asia
HHH001,Asia
HHH002,Asia
HHH003,Asia
HHH004,Asia
HHH005,Asia
HHH006,Asia
HHH008,Asia
HHH009,Asia
HHH010,Asia
HHH011,Asia
HHH012,Asia
HHH013,Asia
HHH014,Asia
HHH015,Asia
HHH016,Asia
HHH017,Asia
HHH018,Asia
HHH020,Asia
HHH021,Asia
HHH022,Asia
HHH023,Asia
HHH024,Asia
HHH025,Asia
HHH026,Asia
HHH027,Asia
HHH028,Asia
HHH029,Asia
HHH030,Asia
HHH031,Asia
HHH032,Asia
HHH033,Asia
HHH034,Asia
HHH035,Asia
HHH036,Asia
HHH037,Asia
HHH038,Asia
HHH039,Asia
HHH040,Asia
HHH041,Asia
HHH042,Asia
HHH043,Asia
HHH044,Asia
HHH045,Asia
HHH046,Asia
JJJ001,Asia
JJJ002,Asia
JJJ003,Asia
JJJ004,Asia
JJJ005,Asia
JJJ006,Asia
JJJ007,Asia
JJJ008,Asia
JJJ009,Asia
JJJ010,Asia
JJJ011,Asia
JJJ012,Asia
JJJ013,Asia
JJJ014,Asia
JJJ015,Asia
JJJ016,Asia
JJJ017,Asia
JJJ018,Asia
JJJ019,Asia
JJJ020,Asia
JJJ021,Asia
JJJ022,Asia
JJJ023,Asia
JJJ024,Asia
JJJ025,Asia
MS11,North America
NG196,Asia
NG250,Asia
NG251,Asia
NG290,Asia
Ng_102,North America
Ng_114,North America
Ng_118,North America
Ng_123,North America
Ng_126,North America
Ng_128,North America
Ng_129,North America
Ng_131,North America
Ng_133,North America
Ng_134,North America
Ng_136,North America
Ng_140,North America
Ng_141,North America
Ng_144,North America
Ng_148,North America
Ng_151,North America
Ng_154,North America
Ng_162,North America
Ng_163,North America
Ng_165,North America
Ng_171,North America
Ng_175,North America
Ng_176,North America
Ng_180,North America
Ng_183,North America
Ng_188,North America
Ng_25,North America
Ng_30,North America
Ng_54,North America
Ng_74,North America
Ng_91,North America
RIVM0610,Europe
RIVM0640,Europe
SE690,Europe
SRR5827031,Oceania
SRR5827032,Oceania
SRR5827069,Oceania
SRR5827082,Oceania
SRR5827122,Oceania
SRR5827126,Oceania
SRR5827141,Oceania
SRR5827169,Oceania
SRR5827182,Oceania
SRR5827204,Oceania
SRR5827228,Oceania
SRR5827236,Oceania
SRR5827238,Oceania
SRR5827260,Oceania
SRR5827283,Oceania
SRR5827295,Oceania
SRR5827301,Oceania
SRR5827318,Oceania
SRR5827322,Oceania
SRR5827342,Oceania
SRR5827361,Oceania
SRR5827369,Oceania
SRR5827373,Oceania
SRR5827375,Oceania
SRR5827412,Oceania
SRR5827413,Oceania
SRR8833282,
SRR8833283,
SRR8833284,
SRR8833288,
SRR8833289,
SRR8833290,
SRR8833291,
SRR8833292,
SRR8833294,
SRR8833297,
SRR8992476,
SRR8992477,
SRRSH203,Asia
SRRSH204,Asia
SRRSH205,Asia
SRRSH207,Asia
SRRSH214,Asia
SRRSH229,Asia
SRRSH240,Asia
SS3160,Asia
TFG-A2,Oceania
TFG-B2,Oceania
TUM15748,Asia
TUM16691,
UMASS-DGI_1,
UMASS-DGI_10,
UMASS-DGI_11,
UMASS-DGI_14,
UMASS-DGI_18,
UMASS-DGI_19,
UMASS-DGI_2,
UMASS-DGI_20,
UMASS-DGI_21,
UMASS-DGI_24,
UMASS-DGI_25,
UMASS-DGI_26,
UMASS-DGI_27,
UMASS-DGI_29,
UMASS-DGI_3,
UMASS-DGI_33,
UMASS-DGI_34,
UMASS-DGI_36,
UMASS-DGI_37,
UMASS-DGI_38,
UMASS-DGI_4,
UMASS-DGI_40,
UMASS-DGI_41,
UMASS-DGI_42,
UMASS-DGI_43,
UMASS-DGI_44,
UMASS-DGI_45,
UMASS-DGI_46,
UMASS-DGI_48,
UMASS-DGI_49,
UMASS-DGI_5,
UMASS-DGI_50,
UMASS-DGI_51,
UMASS-DGI_52,
UMASS-DGI_53,
UMASS-DGI_54,
UMASS-DGI_55,
UMASS-DGI_56,
UMASS-DGI_57,
UMASS-DGI_58,
UMASS-DGI_59,
UMASS-DGI_60,
UMASS-DGI_61,
UMASS-DGI_62,
UMASS-DGI_63,
UMASS-DGI_64,
UMASS-DGI_65,
UMASS-DGI_66,
UMASS-DGI_67,
UMASS-DGI_68,
UMASS-DGI_69,
UMASS-DGI_70,
UMASS-DGI_8,
UMASS-DGI_9,
101M,Vietnam
10231,Russia
10239,Russia
10268,Russia
10272,Russia
10296,Russia
102M,Vietnam
10328,Russia
103MA,Vietnam
103MB,Vietnam
10500,Russia
10524,Russia
10529,Russia
10531,Russia
10536,Russia
10537,Russia
10538,Russia
10562,Russia
10574,Russia
10588,Russia
10610,Russia
10638,Russia
10702,Russia
10708,Russia
10723,Russia
10727,Russia
10736,Russia
10743,Russia
10744,Russia
10771,Russia
10791,Russia
10792,Russia
10794,Russia
10795,Russia
1081168,Italy
10814,Russia
10819,Russia
1123850,Taiwan
112M,Vietnam
1130991,Belgium
1145734,Chile
118M,Vietnam
11M,Vietnam
13M,Vietnam
146M,Vietnam
154M,Vietnam
156MA,Vietnam
156MB,Vietnam
157M,Vietnam
15M,Vietnam
163M,Vietnam
17966_3#11,USA
17966_3#12,USA
17966_3#16,USA
17966_3#42,USA
20097D-01,
20181204,Australia
21242_3#14,USA
21242_3#140,USA
21242_3#145,USA
21242_3#146,USA
21242_3#147,USA
21242_3#157,USA
21242_3#158,USA
21242_3#16,USA
21242_3#175,USA
21242_3#179,USA
21242_3#23,USA
21242_3#33,USA
21242_3#34,USA
21242_3#4,USA
21242_3#46,USA
21242_3#48,USA
21242_3#52,USA
21242_3#59,USA
21242_3#61,USA
21242_3#73,USA
21242_4#11,USA
21242_4#13,USA
21242_4#27,USA
21242_4#28,USA
21242_4#3,USA
21242_4#31,USA
21242_4#36,USA
21242_4#42,USA
21242_4#44,USA
21242_4#45,USA
21242_4#5,USA
21242_4#62,USA
21242_4#65,USA
21242_4#76,USA
21242_4#77,USA
21242_4#81,USA
21242_4#85,USA
21485_4#18,USA
21485_4#24,USA
21485_4#28,USA
21485_4#38,USA
24M,Vietnam
25818_2#167,USA
25818_2#184,USA
25818_2#192,USA
25818_2#217,USA
25818_2#221,USA
25818_2#229,USA
25818_2#236,USA
25818_2#238,USA
25818_2#241,USA
25818_2#270,USA
25818_2#298,USA
25818_2#312,USA
25818_2#39,USA
25818_2#48,USA
25818_3#234,USA
25818_3#250,USA
25818_3#255,USA
25818_3#263,USA
25818_3#293,USA
25818_3#317,USA
25818_3#324,USA
25818_3#332,USA
25818_3#359,USA
25818_3#375,USA
25818_3#379,USA
25818_3#381,USA
25825_2#121,USA
25825_2#127,USA
25825_2#148,USA
25825_2#177,USA
25825_2#35,USA
25825_2#43,USA
25825_2#56,USA
25825_2#57,USA
25825_2#6,USA
25825_2#70,USA
28B,
30M,Vietnam
31M,Vietnam
32M,Vietnam
35M,Vietnam
3M,Vietnam
43M,Vietnam
45M,Vietnam
46M,Vietnam
54M,Vietnam
71M,Vietnam
78M,Vietnam
7M,Vietnam
82M,Vietnam
9035,Russia
9071,Russia
9112,Russia
9126,Russia
9343,Russia
9399,Russia
9431,Russia
9460,Russia
9464,Russia
94M,Vietnam
95M,Vietnam
96MA,Vietnam
96MB,Vietnam
97M,Vietnam
99M,Vietnam
AT159,Austria
ATCC49226,Russia
AUNG106,Australia
AUNG1065,Australia
AUNG1167,Australia
