,id,sv_cluster,hv1_cluster,hv2_cluster
1241,FFF024_opa_9,1,10,1
1242,FFF026_opa_1,1,14,1
1243,FFF026_opa_10,2,1,6
1244,FFF026_opa_11,1,1,6
1245,FFF026_opa_2,1,7,1
1246,FFF026_opa_3,2,10,1
1247,FFF026_opa_4,3,1,6
1248,FFF026_opa_5,1,14,1
1249,FFF026_opa_6,1,14,4
1250,FFF026_opa_7,2,9,5
1251,FFF026_opa_8,1,1,6
1252,FFF026_opa_9,4,12,1
1253,FFF038_opa_1,1,1,7
1254,FFF038_opa_10,4,1,7
1255,FFF038_opa_11,1,1,5
1256,FFF038_opa_2,1,2,7
1257,FFF038_opa_3,2,1,5
1258,FFF038_opa_4,1,6,8
1259,FFF038_opa_5,1,2,1
1260,FFF038_opa_6,1,1,5
1261,FFF038_opa_7,2,1,4
1262,FFF038_opa_8,1,1,6
1263,FFF038_opa_9,1,1,8
1264,FFF044_opa_1,5,2,1
1265,FFF044_opa_10,2,1,6
1266,FFF044_opa_11,2,2,2
1267,FFF044_opa_2,1,2,2
1268,FFF044_opa_3,1,6,8
1269,FFF044_opa_4,1,1,6
1270,FFF044_opa_5,3,5,1
1271,FFF044_opa_6,2,2,4
1272,FFF044_opa_7,3,5,1
1273,FFF044_opa_8,1,6,8
1274,FFF044_opa_9,3,5,1
1275,FFF047_opa_1,5,1,3
1276,FFF047_opa_10,3,3,4
1277,FFF047_opa_2,2,2,1
1278,FFF047_opa_3,1,1,2
1279,FFF047_opa_4,1,2,2
1280,FFF047_opa_5,5,2,3
1281,FFF047_opa_6,3,1,3
1282,FFF047_opa_7,3,3,4
1283,FFF047_opa_8,1,2,2
1284,FFF047_opa_9,1,19,9
1285,FQ01_opa_1,1,1,2
1286,FQ01_opa_10,2,3,4
1287,FQ01_opa_11,1,2,1
1288,FQ01_opa_2,1,6,8
1289,FQ01_opa_3,1,6,1
1290,FQ01_opa_4,1,6,1
1291,FQ01_opa_5,1,20,6
1292,FQ01_opa_6,1,10,1
1293,FQ01_opa_7,2,14,9
1294,FQ01_opa_8,1,2,1
1295,FQ01_opa_9,1,10,1
1296,FQ02_opa_1,2,4,5
1297,FQ02_opa_10,1,1,5
1298,FQ02_opa_11,4,2,7
1299,FQ02_opa_2,1,1,5
1300,FQ02_opa_3,3,15,2
1301,FQ02_opa_4,1,4,5
1302,FQ02_opa_5,1,4,5
1303,FQ02_opa_6,1,2,3
1304,FQ02_opa_7,2,4,5
1305,FQ02_opa_8,1,15,2
1306,FQ02_opa_9,4,10,1
1307,FQ04_opa_1,2,3,6
1308,FQ04_opa_10,1,1,5
1309,FQ04_opa_11,2,3,4
1310,FQ04_opa_2,2,3,4
1311,FQ04_opa_3,1,10,1
1312,FQ04_opa_4,2,3,4
1313,FQ04_opa_5,1,6,8
1314,FQ04_opa_6,2,4,5
1315,FQ04_opa_7,2,3,4
1316,FQ04_opa_8,1,10,1
1317,FQ04_opa_9,1,4,5
1318,FQ20_opa_1,3,14,4
1319,FQ20_opa_10,2,1,6
1320,FQ20_opa_11,2,14,9
1321,FQ20_opa_2,1,5,1
1322,FQ20_opa_3,1,15,2
1323,FQ20_opa_4,1,5,1
1324,FQ20_opa_5,3,6,8
1325,FQ20_opa_6,3,1,3
1326,FQ20_opa_7,2,14,9
1327,FQ20_opa_8,1,14,1
1328,FQ20_opa_9,2,14,9
1329,FQ35_opa_1,3,14,4
1330,FQ35_opa_10,2,1,6
1331,FQ35_opa_11,2,14,9
1332,FQ35_opa_2,1,5,1
1333,FQ35_opa_3,3,6,8
1334,FQ35_opa_4,1,5,1
1335,FQ35_opa_5,1,15,2
1336,FQ35_opa_6,3,1,3
1337,FQ35_opa_7,2,14,9
1338,FQ35_opa_8,1,14,1
1339,FQ35_opa_9,2,14,9
1340,FQ36_opa_1,1,5,1
1341,FQ36_opa_10,1,1,2
1342,FQ36_opa_11,2,2,1
1343,FQ36_opa_2,2,2,3
1344,FQ36_opa_3,1,5,1
1345,FQ36_opa_4,1,4,2
1346,FQ36_opa_5,2,18,3
1347,FQ36_opa_6,4,9,6
1348,FQ36_opa_7,1,1,2
1349,FQ36_opa_8,1,4,2
1350,FQ36_opa_9,4,12,1
1351,FQ48_opa_1,1,2,3
1352,FQ48_opa_10,1,8,9
1353,FQ48_opa_2,6,21,2
1354,FQ48_opa_3,1,7,1
1355,FQ48_opa_4,1,2,3
1356,FQ48_opa_5,2,9,5
1357,FQ48_opa_6,1,1,4
1358,FQ48_opa_7,4,12,1
1359,FQ48_opa_8,1,4,5
1360,FQ48_opa_9,1,1,4
1361,FQ82_opa_1,2,3,6
1362,FQ82_opa_10,1,1,6
1363,FQ82_opa_11,1,10,1
1364,FQ82_opa_2,1,3,4
1365,FQ82_opa_3,1,6,8
1366,FQ82_opa_4,2,3,4
1367,FQ82_opa_5,1,6,8
1368,FQ82_opa_6,1,4,5
1369,FQ82_opa_7,2,3,4
1370,FQ82_opa_8,1,10,1
1371,FQ82_opa_9,1,4,5
1372,FQ84_opa_1,2,3,6
1373,FQ84_opa_10,1,1,6
1374,FQ84_opa_11,1,4,5
1375,FQ84_opa_2,1,3,4
1376,FQ84_opa_3,1,5,1
1377,FQ84_opa_4,2,3,4
1378,FQ84_opa_5,1,6,8
1379,FQ84_opa_6,1,4,5
1380,FQ84_opa_7,2,3,4
1381,FQ84_opa_8,1,10,1
1382,FQ84_opa_9,1,4,5
1383,GCGS0245_opa_1,2,5,1
1384,GCGS0245_opa_10,3,2,1
1385,GCGS0245_opa_11,1,5,7
1386,GCGS0245_opa_2,2,19,7
1387,GCGS0245_opa_3,1,15,2
1388,GCGS0245_opa_4,2,19,7
1389,GCGS0245_opa_5,2,2,7
1390,GCGS0245_opa_6,1,5,1
1391,GCGS0245_opa_7,2,19,7
1392,GCGS0245_opa_8,2,5,1
1393,GCGS0245_opa_9,2,5,1
1394,GCGS0276_opa_1,1,1,5
1395,GCGS0276_opa_10,1,19,9
1396,GCGS0276_opa_11,4,2,7
1397,GCGS0276_opa_2,1,19,9
1398,GCGS0276_opa_3,1,4,5
1399,GCGS0276_opa_4,1,4,5
1400,GCGS0276_opa_5,1,10,1
1401,GCGS0276_opa_6,2,2,3
1402,GCGS0276_opa_7,2,4,5
1403,GCGS0276_opa_8,2,10,1
1404,GCGS0276_opa_9,2,10,1
1405,GCGS0306_opa_1,1,4,5
1406,GCGS0306_opa_10,1,2,1
1407,GCGS0306_opa_11,1,19,9
1408,GCGS0306_opa_2,2,2,7
1409,GCGS0306_opa_3,1,4,7
1410,GCGS0306_opa_4,1,11,5
1411,GCGS0306_opa_5,1,9,5
1412,GCGS0306_opa_6,1,10,1
1413,GCGS0306_opa_7,1,4,5
1414,GCGS0306_opa_8,1,2,1
1415,GCGS0306_opa_9,1,10,1
1416,GCGS0313_opa_1,3,2,1
1417,GCGS0313_opa_10,3,1,6
1418,GCGS0313_opa_11,3,2,2
1419,GCGS0313_opa_2,3,4,7
1420,GCGS0313_opa_3,3,15,2
1421,GCGS0313_opa_4,3,2,1
1422,GCGS0313_opa_5,3,2,1
1423,GCGS0313_opa_6,3,7,2
1424,GCGS0313_opa_7,3,1,3
1425,GCGS0313_opa_8,3,2,7
1426,GCGS0313_opa_9,1,1,3
1427,GCGS0339_opa_1,1,1,2
1428,GCGS0339_opa_10,3,4,5
1429,GCGS0339_opa_11,1,1,4
1430,GCGS0339_opa_2,1,10,5
1431,GCGS0339_opa_3,1,15,2
1432,GCGS0339_opa_4,4,8,9
1433,GCGS0339_opa_5,4,2,7
1434,GCGS0339_opa_6,3,4,5
1435,GCGS0339_opa_7,2,9,5
1436,GCGS0339_opa_8,3,4,5
1437,GCGS0339_opa_9,4,10,1
1438,GCGS0373_opa_1,5,7,2
1439,GCGS0373_opa_10,5,2,3
1440,GCGS0373_opa_2,5,1,6
1441,GCGS0373_opa_3,5,2,3
1442,GCGS0373_opa_4,1,2,3
1443,GCGS0373_opa_5,5,7,2
1444,GCGS0373_opa_6,2,9,5
1445,GCGS0373_opa_7,5,7,2
1446,GCGS0373_opa_8,1,10,3
1447,GCGS0373_opa_9,2,1,4
1448,GCGS0423_opa_1,3,5,1
1449,GCGS0423_opa_10,2,19,9
1450,GCGS0423_opa_11,2,5,1
1451,GCGS0423_opa_2,5,2,3
1452,GCGS0423_opa_3,2,5,1
1453,GCGS0423_opa_4,5,2,3
1454,GCGS0423_opa_5,2,5,1
1455,GCGS0423_opa_6,2,2,3
1456,GCGS0423_opa_7,3,1,2
1457,GCGS0423_opa_8,3,1,2
1458,GCGS0423_opa_9,1,5,1
1459,GCGS0431_opa_1,3,1,6
1460,GCGS0431_opa_10,1,1,2
1461,GCGS0431_opa_11,3,2,7
1462,GCGS0431_opa_2,3,1,6
1463,GCGS0431_opa_3,1,8,9
1464,GCGS0431_opa_4,2,1,6
1465,GCGS0431_opa_5,3,1,6
1466,GCGS0431_opa_6,1,7,1
1467,GCGS0431_opa_7,2,2,7
1468,GCGS0431_opa_8,3,2,7
1469,GCGS0431_opa_9,1,1,7
1470,GCGS0457_opa_1,2,1,2
1471,GCGS0457_opa_10,2,1,2
1472,GCGS0457_opa_11,1,19,2
1473,GCGS0457_opa_2,2,2,3
1474,GCGS0457_opa_3,1,18,3
1475,GCGS0457_opa_4,2,18,3
1476,GCGS0457_opa_5,2,1,4
1477,GCGS0457_opa_6,2,1,2
1478,GCGS0457_opa_7,1,2,2
1479,GCGS0457_opa_8,2,2,3
1480,GCGS0457_opa_9,1,2,2
1481,GCGS0769_opa_1,3,19,7
1482,GCGS0769_opa_10,3,19,9
1483,GCGS0769_opa_11,4,2,7
1484,GCGS0769_opa_2,3,4,6
1485,GCGS0769_opa_3,2,2,1
1486,GCGS0769_opa_4,3,2,7
1487,GCGS0769_opa_5,1,1,6
1488,GCGS0769_opa_6,2,2,3
1489,GCGS0769_opa_7,2,1,3
1490,GCGS0769_opa_8,4,4,9
1491,GCGS0769_opa_9,3,4,5
1492,GCGS0834_opa_1,5,3,4
1493,GCGS0834_opa_2,1,9,5
1494,GCGS0834_opa_3,1,4,5
1495,GCGS0834_opa_4,4,12,1
1496,GCGS0834_opa_5,5,3,4
1497,GCGS0834_opa_6,2,9,5
1498,GCGS0834_opa_7,1,8,9
1499,GCGS0834_opa_8,4,12,1
1500,GCGS0834_opa_9,1,8,9
1501,GCGS0864_opa_1,5,3,4
1502,GCGS0864_opa_10,1,2,3
1503,GCGS0864_opa_2,6,21,2
1504,GCGS0864_opa_3,1,9,5
1505,GCGS0864_opa_4,1,3,4
1506,GCGS0864_opa_5,4,12,1
1507,GCGS0864_opa_6,5,7,1
1508,GCGS0864_opa_7,2,9,5
1509,GCGS0864_opa_8,1,2,3
1510,GCGS0864_opa_9,4,12,1
1511,GCGS1013_opa_1,2,1,5
1512,GCGS1013_opa_10,2,1,4
1513,GCGS1013_opa_11,1,2,2
1514,GCGS1013_opa_2,2,1,2
1515,GCGS1013_opa_3,2,1,4
1516,GCGS1013_opa_4,2,1,2
1517,GCGS1013_opa_5,1,18,3
1518,GCGS1013_opa_6,2,7,1
1519,GCGS1013_opa_7,2,9,2
1520,GCGS1013_opa_8,2,1,2
1521,GCGS1013_opa_9,1,2,2
1522,GCGS1014_opa_1,2,1,5
1523,GCGS1014_opa_10,1,2,2
1524,GCGS1014_opa_11,3,2,7
1525,GCGS1014_opa_2,2,1,6
1526,GCGS1014_opa_3,2,1,6
1527,GCGS1014_opa_4,2,1,4
1528,GCGS1014_opa_5,2,1,2
1529,GCGS1014_opa_6,1,2,3
1530,GCGS1014_opa_7,2,1,2
1531,GCGS1014_opa_8,1,2,2
1532,GCGS1014_opa_9,2,1,6
1533,GCGS1095_opa_1,2,1,5
1534,GCGS1095_opa_10,2,2,2
1535,GCGS1095_opa_11,3,2,7
1536,GCGS1095_opa_2,2,1,4
1537,GCGS1095_opa_3,2,1,4
1538,GCGS1095_opa_4,2,1,2
1539,GCGS1095_opa_5,1,18,3
1540,GCGS1095_opa_6,2,1,2
1541,GCGS1095_opa_7,1,2,2
1542,GCGS1095_opa_8,2,1,6
1543,GCGS1095_opa_9,1,2,2
1544,GGG022_opa_1,4,8,9
1545,GGG022_opa_10,1,1,3
1546,GGG022_opa_11,1,1,2
1547,GGG022_opa_2,4,2,3
1548,GGG022_opa_3,1,6,8
1549,GGG022_opa_4,4,2,1
1550,GGG022_opa_5,2,2,7
1551,GGG022_opa_6,2,1,4
1552,GGG022_opa_7,1,1,2
1553,GGG022_opa_8,2,1,7
1554,GGG022_opa_9,3,2,1
1555,GGG031_opa_1,2,2,1
1556,GGG031_opa_10,2,1,6
1557,GGG031_opa_11,1,5,1
1558,GGG031_opa_2,5,1,2
1559,GGG031_opa_3,2,6,8
1560,GGG031_opa_4,5,1,2
1561,GGG031_opa_5,5,5,1
1562,GGG031_opa_6,2,2,3
1563,GGG031_opa_7,1,2,2
1564,GGG031_opa_8,1,5,1
1565,GGG031_opa_9,2,5,1
1566,H035_opa_1,1,1,2
1567,H035_opa_10,1,1,5
1568,H035_opa_11,2,4,2
1569,H035_opa_2,1,4,2
1570,H035_opa_3,1,2,3
1571,H035_opa_4,1,1,2
1572,H035_opa_5,1,18,3
1573,H035_opa_6,1,4,5
1574,H035_opa_7,2,9,5
1575,H035_opa_8,1,4,5
1576,H035_opa_9,3,2,3
1577,HHH023_opa_1,1,13,6
1578,HHH023_opa_10,2,1,4
1579,HHH023_opa_11,1,2,2
1580,HHH023_opa_2,1,13,6
1581,HHH023_opa_3,4,7,3
1582,HHH023_opa_4,1,2,2
1583,HHH023_opa_5,1,2,3
1584,HHH023_opa_6,1,2,2
1585,HHH023_opa_7,1,13,6
1586,HHH023_opa_8,3,1,6
1587,HHH023_opa_9,1,13,6
1588,HHH030_opa_1,3,4,6
1589,HHH030_opa_10,1,2,3
1590,HHH030_opa_2,3,4,6
1591,HHH030_opa_3,2,3,4
1592,HHH030_opa_4,2,3,4
1593,HHH030_opa_5,2,3,4
1594,HHH030_opa_6,2,3,4
1595,HHH030_opa_7,1,1,2
1596,HHH030_opa_8,2,3,4
1597,HHH030_opa_9,1,1,2
1598,HHH042_opa_1,2,16,2
1599,HHH042_opa_10,2,1,2
1600,HHH042_opa_11,2,10,1
1601,HHH042_opa_2,2,10,1
1602,HHH042_opa_3,1,6,8
1603,HHH042_opa_4,1,4,5
1604,HHH042_opa_5,4,3,4
1605,HHH042_opa_6,2,10,1
1606,HHH042_opa_7,1,11,3
1607,HHH042_opa_8,2,4,2
1608,HHH042_opa_9,4,10,1
1609,JJJ010_opa_1,1,8,9
1610,JJJ010_opa_10,1,5,1
1611,JJJ010_opa_11,1,8,9
1612,JJJ010_opa_2,1,8,9
1613,JJJ010_opa_3,3,2,1
1614,JJJ010_opa_4,4,2,1
1615,JJJ010_opa_5,1,2,4
1616,JJJ010_opa_6,1,8,9
1617,JJJ010_opa_7,1,2,2
1618,JJJ010_opa_8,4,8,1
1619,JJJ010_opa_9,3,2,3
1620,JJJ020_opa_1,1,10,1
1621,JJJ020_opa_10,1,4,7
1622,JJJ020_opa_11,2,4,2
1623,JJJ020_opa_2,1,4,5
1624,JJJ020_opa_3,2,1,4
1625,JJJ020_opa_4,2,1,4
1626,JJJ020_opa_5,2,3,4
1627,JJJ020_opa_6,1,1,2
1628,JJJ020_opa_7,2,3,4
1629,JJJ020_opa_8,2,4,7
1630,JJJ020_opa_9,1,1,2
1631,JJJ025_opa_1,1,7,3
1632,JJJ025_opa_10,1,2,3
1633,JJJ025_opa_11,1,12,1
1634,JJJ025_opa_2,1,13,3
1635,JJJ025_opa_3,5,2,3
1636,JJJ025_opa_4,5,2,1
1637,JJJ025_opa_5,5,2,1
1638,JJJ025_opa_6,3,7,1
1639,JJJ025_opa_7,1,1,2
1640,JJJ025_opa_8,1,12,1
1641,JJJ025_opa_9,3,12,1
1642,NCTC8375_opa_1,3,5,2
1643,NCTC8375_opa_10,1,5,1
1644,NCTC8375_opa_2,1,1,2
1645,NCTC8375_opa_3,2,1,7
1646,NCTC8375_opa_4,1,5,1
1647,NCTC8375_opa_5,1,5,1
1648,NCTC8375_opa_6,2,5,1
1649,NCTC8375_opa_7,1,5,1
1650,NCTC8375_opa_8,1,12,1
1651,NCTC8375_opa_9,1,1,2
1652,NG196_opa_1,1,1,2
1653,NG196_opa_10,4,5,1
1654,NG196_opa_11,1,8,9
1655,NG196_opa_2,1,1,4
1656,NG196_opa_3,1,1,6
1657,NG196_opa_4,1,4,6
1658,NG196_opa_5,1,5,1
1659,NG196_opa_6,1,1,4
1660,NG196_opa_7,4,1,1
1661,NG196_opa_8,1,4,6
1662,NG196_opa_9,4,1,1
1663,NG250_opa_1,2,3,2
1664,NG250_opa_10,1,1,2
1665,NG250_opa_11,1,1,2
1666,NG250_opa_2,1,1,2
1667,NG250_opa_3,2,5,1
1668,NG250_opa_4,1,4,2
1669,NG250_opa_5,2,1,2
1670,NG250_opa_6,2,1,2
1671,NG250_opa_7,1,11,3
1672,NG250_opa_8,1,1,2
1673,NG250_opa_9,1,11,3
1674,NG251_opa_1,1,4,2
1675,NG251_opa_10,4,5,1
1676,NG251_opa_11,1,8,9
1677,NG251_opa_2,1,5,1
1678,NG251_opa_3,4,1,1
1679,NG251_opa_4,4,1,1
1680,NG251_opa_5,1,1,2
1681,NG251_opa_6,1,1,6
1682,NG251_opa_7,1,1,5
1683,NG251_opa_8,1,4,2
1684,NG251_opa_9,4,1,1
1685,NG290_opa_1,1,1,5
1686,NG290_opa_10,4,5,1
1687,NG290_opa_11,1,8,9
1688,NG290_opa_2,1,5,1
1689,NG290_opa_3,1,1,6
1690,NG290_opa_4,4,1,6
1691,NG290_opa_5,4,1,1
1692,NG290_opa_6,1,1,1
1693,NG290_opa_7,1,1,5
1694,NG290_opa_8,1,8,9
1695,NG290_opa_9,1,1,1
1696,Ng_118_opa_1,1,1,2
1697,Ng_118_opa_10,1,1,6
1698,Ng_118_opa_11,4,2,1
1699,Ng_118_opa_2,1,13,6
1700,Ng_118_opa_3,4,2,3
1701,Ng_118_opa_4,5,2,1
1702,Ng_118_opa_5,5,2,1
1703,Ng_118_opa_6,5,2,1
1704,Ng_118_opa_7,1,1,2
1705,Ng_118_opa_8,1,2,1
1706,Ng_118_opa_9,4,2,3
1707,Ng_188_opa_1,2,1,2
1708,Ng_188_opa_10,1,1,2
1709,Ng_188_opa_11,2,5,1
1710,Ng_188_opa_2,1,1,2
1711,Ng_188_opa_3,1,15,2
1712,Ng_188_opa_4,1,1,2
1713,Ng_188_opa_5,2,5,1
1714,Ng_188_opa_6,1,15,2
1715,Ng_188_opa_7,1,11,3
1716,Ng_188_opa_8,2,5,1
1717,Ng_188_opa_9,1,3,7
1718,RIVM0610_opa_1,1,7,1
1719,RIVM0610_opa_10,1,8,9
1720,RIVM0610_opa_2,6,21,2
1721,RIVM0610_opa_3,4,12,1
1722,RIVM0610_opa_4,1,4,5
1723,RIVM0610_opa_5,1,9,5
1724,RIVM0610_opa_6,5,3,4
1725,RIVM0610_opa_7,2,9,5
1726,RIVM0610_opa_8,1,2,3
1727,RIVM0610_opa_9,4,12,1
1728,RIVM0640_opa_1,5,3,4
1729,RIVM0640_opa_10,1,8,9
1730,RIVM0640_opa_2,6,21,2
1731,RIVM0640_opa_3,4,12,1
1732,RIVM0640_opa_4,1,4,5
1733,RIVM0640_opa_5,1,9,5
1734,RIVM0640_opa_6,5,3,4
1735,RIVM0640_opa_7,2,9,5
1736,RIVM0640_opa_8,1,8,9
1737,RIVM0640_opa_9,4,12,1
1738,SAMEA116302675_opa_1,2,1,4
1739,SAMEA116302675_opa_10,2,1,4
1740,SAMEA116302675_opa_11,1,1,6
1741,SAMEA116302675_opa_2,1,1,2
1742,SAMEA116302675_opa_3,3,1,6
1743,SAMEA116302675_opa_4,2,1,2
1744,SAMEA116302675_opa_5,1,13,6
1745,SAMEA116302675_opa_6,1,1,6
1746,SAMEA116302675_opa_7,1,15,6
1747,SAMEA116302675_opa_8,1,1,6
1748,SAMEA116302675_opa_9,1,1,2
1749,SAMEA116302676_opa_1,2,1,4
1750,SAMEA116302676_opa_10,2,1,4
1751,SAMEA116302676_opa_11,1,1,6
1752,SAMEA116302676_opa_2,1,1,2
1753,SAMEA116302676_opa_3,3,1,6
1754,SAMEA116302676_opa_4,2,1,2
1755,SAMEA116302676_opa_5,1,13,6
1756,SAMEA116302676_opa_6,1,1,6
1757,SAMEA116302676_opa_7,1,15,6
1758,SAMEA116302676_opa_8,1,1,6
1759,SAMEA116302676_opa_9,1,1,2
1760,SE690_opa_1,2,2,1
1761,SE690_opa_10,1,9,6
1762,SE690_opa_11,2,3,5
1763,SE690_opa_2,5,4,5
1764,SE690_opa_3,1,9,6
1765,SE690_opa_4,1,1,5
1766,SE690_opa_5,2,1,5
1767,SE690_opa_6,1,1,2
1768,SE690_opa_7,1,8,9
1769,SE690_opa_8,1,3,4
1770,SE690_opa_9,1,3,4
1771,SRR5827236_opa_1,1,1,2
1772,SRR5827236_opa_10,1,1,2
1773,SRR5827236_opa_11,1,9,5
1774,SRR5827236_opa_2,2,1,2
1775,SRR5827236_opa_3,1,9,5
1776,SRR5827236_opa_4,2,1,1
1777,SRR5827236_opa_5,2,1,2
1778,SRR5827236_opa_6,2,1,2
1779,SRR5827236_opa_7,1,1,2
1780,SRR5827236_opa_8,1,1,7
1781,SRR5827236_opa_9,1,2,3
1782,SRR5827322_opa_1,2,4,5
1783,SRR5827322_opa_10,2,1,5
1784,SRR5827322_opa_11,4,2,7
1785,SRR5827322_opa_2,2,1,5
1786,SRR5827322_opa_3,3,15,2
1787,SRR5827322_opa_4,2,1,5
1788,SRR5827322_opa_5,1,4,5
1789,SRR5827322_opa_6,1,8,9
1790,SRR5827322_opa_7,2,4,5
1791,SRR5827322_opa_8,1,8,9
1792,SRR5827322_opa_9,4,10,1
1793,SRRSH203_opa_1,3,8,9
1794,SRRSH203_opa_10,3,3,4
1795,SRRSH203_opa_11,1,6,8
1796,SRRSH203_opa_2,2,2,3
1797,SRRSH203_opa_3,1,6,8
1798,SRRSH203_opa_4,4,2,1
1799,SRRSH203_opa_5,1,6,8
1800,SRRSH203_opa_6,1,2,1
1801,SRRSH203_opa_7,2,4,6
1802,SRRSH203_opa_8,1,6,8
1803,SRRSH203_opa_9,2,8,9
1804,SRRSH204_opa_1,3,8,9
1805,SRRSH204_opa_10,3,3,4
1806,SRRSH204_opa_11,1,2,1
1807,SRRSH204_opa_2,2,2,3
1808,SRRSH204_opa_3,1,6,8
1809,SRRSH204_opa_4,4,2,1
1810,SRRSH204_opa_5,1,6,8
1811,SRRSH204_opa_6,1,2,1
1812,SRRSH204_opa_7,2,4,6
1813,SRRSH204_opa_8,1,6,8
1814,SRRSH204_opa_9,2,8,9
1815,SRRSH205_opa_1,3,8,9
1816,SRRSH205_opa_10,3,3,4
1817,SRRSH205_opa_11,1,6,8
1818,SRRSH205_opa_2,2,2,3
1819,SRRSH205_opa_3,1,6,8
1820,SRRSH205_opa_4,4,2,1
1821,SRRSH205_opa_5,1,6,8
1822,SRRSH205_opa_6,1,2,1
1823,SRRSH205_opa_7,2,4,6
1824,SRRSH205_opa_8,1,6,8
1825,SRRSH205_opa_9,2,8,9
1826,SRRSH207_opa_1,3,4,5
1827,SRRSH207_opa_10,3,3,4
1828,SRRSH207_opa_11,4,6,8
1829,SRRSH207_opa_2,2,2,3
1830,SRRSH207_opa_3,1,6,8
1831,SRRSH207_opa_4,4,2,1
