,id,sv_cluster,hv1_cluster,hv2_cluster
1832,SRRSH207_opa_5,1,6,8
1833,SRRSH207_opa_6,3,4,6
1834,SRRSH207_opa_7,2,8,9
1835,SRRSH207_opa_8,3,2,1
1836,SRRSH207_opa_9,2,8,9
1837,SRRSH214_opa_1,3,8,9
1838,SRRSH214_opa_10,3,3,4
1839,SRRSH214_opa_11,4,2,1
1840,SRRSH214_opa_2,2,2,3
1841,SRRSH214_opa_3,1,6,8
1842,SRRSH214_opa_4,4,2,1
1843,SRRSH214_opa_5,1,6,8
1844,SRRSH214_opa_6,1,2,1
1845,SRRSH214_opa_7,2,4,6
1846,SRRSH214_opa_8,1,6,8
1847,SRRSH214_opa_9,2,8,9
1848,SRRSH229_opa_1,3,8,9
1849,SRRSH229_opa_10,3,3,4
1850,SRRSH229_opa_11,1,6,8
1851,SRRSH229_opa_2,2,2,3
1852,SRRSH229_opa_3,1,6,8
1853,SRRSH229_opa_4,4,2,1
1854,SRRSH229_opa_5,1,6,8
1855,SRRSH229_opa_6,1,2,1
1856,SRRSH229_opa_7,2,4,6
1857,SRRSH229_opa_8,1,6,8
1858,SRRSH229_opa_9,2,8,9
1859,SRRSH240_opa_1,3,4,5
1860,SRRSH240_opa_10,3,3,4
1861,SRRSH240_opa_11,4,6,8
1862,SRRSH240_opa_2,2,2,3
1863,SRRSH240_opa_3,1,6,8
1864,SRRSH240_opa_4,4,2,1
1865,SRRSH240_opa_5,1,6,8
1866,SRRSH240_opa_6,3,4,6
1867,SRRSH240_opa_7,2,8,9
1868,SRRSH240_opa_8,3,2,1
1869,SRRSH240_opa_9,2,8,9
1870,SS3160_opa_1,4,2,1
1871,SS3160_opa_10,1,1,2
1872,SS3160_opa_11,2,2,1
1873,SS3160_opa_2,2,5,1
1874,SS3160_opa_3,1,6,8
1875,SS3160_opa_4,4,2,1
1876,SS3160_opa_5,1,6,8
1877,SS3160_opa_6,2,8,9
1878,SS3160_opa_7,2,4,6
1879,SS3160_opa_8,2,5,1
1880,SS3160_opa_9,2,5,1
1881,TFG-A2_opa_1,1,5,1
1882,TFG-A2_opa_10,1,1,2
1883,TFG-A2_opa_11,1,12,1
1884,TFG-A2_opa_2,1,2,3
1885,TFG-A2_opa_3,1,12,1
1886,TFG-A2_opa_4,1,1,2
1887,TFG-A2_opa_5,1,9,6
1888,TFG-A2_opa_6,1,1,2
1889,TFG-A2_opa_7,1,1,2
1890,TFG-A2_opa_8,1,1,2
1891,TFG-A2_opa_9,4,12,1
1892,TFG-B2_opa_1,1,5,1
1893,TFG-B2_opa_10,1,1,2
1894,TFG-B2_opa_11,1,9,6
1895,TFG-B2_opa_2,2,2,3
1896,TFG-B2_opa_3,1,9,6
1897,TFG-B2_opa_4,1,1,2
1898,TFG-B2_opa_5,1,1,2
1899,TFG-B2_opa_6,1,1,2
1900,TFG-B2_opa_7,1,1,2
1901,TFG-B2_opa_8,1,9,6
1902,TFG-B2_opa_9,1,12,1
1903,TH1713_opa_1,2,1,6
1904,TH1713_opa_10,2,1,5
1905,TH1713_opa_11,5,10,1
1906,TH1713_opa_2,2,1,9
1907,TH1713_opa_3,2,1,5
1908,TH1713_opa_4,5,7,1
1909,TH1713_opa_5,1,7,1
1910,TH1713_opa_6,5,10,1
1911,TH1713_opa_7,2,1,5
1912,TH1713_opa_8,5,1,6
1913,TH1713_opa_9,2,10,1
1914,TH2288_opa_1,2,1,6
1915,TH2288_opa_10,2,1,5
1916,TH2288_opa_11,5,10,1
1917,TH2288_opa_2,2,1,9
1918,TH2288_opa_3,2,1,5
1919,TH2288_opa_4,5,7,1
1920,TH2288_opa_5,1,7,1
1921,TH2288_opa_6,5,10,1
1922,TH2288_opa_7,2,1,5
1923,TH2288_opa_8,5,1,6
1924,TH2288_opa_9,2,10,1
1925,TUM15748_opa_1,2,1,2
1926,TUM15748_opa_10,2,1,2
1927,TUM15748_opa_11,2,1,2
1928,TUM15748_opa_2,2,3,4
1929,TUM15748_opa_3,3,2,3
1930,TUM15748_opa_4,1,13,6
1931,TUM15748_opa_5,2,1,2
1932,TUM15748_opa_6,2,1,2
1933,TUM15748_opa_7,3,1,2
1934,TUM15748_opa_8,2,1,7
1935,TUM15748_opa_9,2,3,4
1936,TUM16691_opa_1,1,1,2
1937,TUM16691_opa_10,1,1,5
1938,TUM16691_opa_11,2,4,2
1939,TUM16691_opa_2,1,4,2
1940,TUM16691_opa_3,1,18,3
1941,TUM16691_opa_4,1,4,5
1942,TUM16691_opa_5,1,2,3
1943,TUM16691_opa_6,1,4,2
1944,TUM16691_opa_7,2,9,5
1945,TUM16691_opa_8,1,1,5
1946,TUM16691_opa_9,3,2,3
1947,UMASS-DGI_1_opa_1,1,3,5
1948,UMASS-DGI_1_opa_10,2,3,4
1949,UMASS-DGI_1_opa_11,1,10,1
1950,UMASS-DGI_1_opa_2,1,6,8
1951,UMASS-DGI_1_opa_3,1,10,1
1952,UMASS-DGI_1_opa_4,1,19,9
1953,UMASS-DGI_1_opa_5,1,6,8
1954,UMASS-DGI_1_opa_6,3,2,3
1955,UMASS-DGI_1_opa_7,2,14,9
1956,UMASS-DGI_1_opa_8,1,5,1
1957,UMASS-DGI_1_opa_9,1,12,1
1958,UMASS-DGI_26_opa_1,1,11,3
1959,UMASS-DGI_26_opa_10,2,14,2
1960,UMASS-DGI_26_opa_11,1,1,6
1961,UMASS-DGI_26_opa_2,1,11,3
1962,UMASS-DGI_26_opa_3,1,11,3
1963,UMASS-DGI_26_opa_4,2,14,2
1964,UMASS-DGI_26_opa_5,1,5,1
1965,UMASS-DGI_26_opa_6,2,2,1
1966,UMASS-DGI_26_opa_7,1,2,7
1967,UMASS-DGI_26_opa_8,3,14,9
1968,UMASS-DGI_26_opa_9,2,14,1
1969,UMASS-DGI_36_opa_1,3,2,3
1970,UMASS-DGI_36_opa_10,2,3,4
1971,UMASS-DGI_36_opa_2,3,6,8
1972,UMASS-DGI_36_opa_3,1,2,7
1973,UMASS-DGI_36_opa_4,3,6,8
1974,UMASS-DGI_36_opa_5,3,2,3
1975,UMASS-DGI_36_opa_6,2,3,4
1976,UMASS-DGI_36_opa_7,3,2,3
1977,UMASS-DGI_36_opa_8,1,10,3
1978,UMASS-DGI_36_opa_9,1,1,5
1979,UMASS-DGI_40_opa_1,1,2,3
1980,UMASS-DGI_40_opa_10,1,10,3
1981,UMASS-DGI_40_opa_2,3,14,9
1982,UMASS-DGI_40_opa_3,1,2,7
1983,UMASS-DGI_40_opa_4,2,6,8
1984,UMASS-DGI_40_opa_5,3,2,3
1985,UMASS-DGI_40_opa_6,2,3,4
1986,UMASS-DGI_40_opa_7,1,10,3
1987,UMASS-DGI_40_opa_8,1,10,3
1988,UMASS-DGI_40_opa_9,2,1,5
1989,UMASS-DGI_46_opa_1,1,16,2
1990,UMASS-DGI_46_opa_10,1,19,9
1991,UMASS-DGI_46_opa_11,1,13,3
1992,UMASS-DGI_46_opa_2,3,16,2
1993,UMASS-DGI_46_opa_3,1,13,3
1994,UMASS-DGI_46_opa_4,1,2,2
1995,UMASS-DGI_46_opa_5,1,5,1
1996,UMASS-DGI_46_opa_6,1,13,2
1997,UMASS-DGI_46_opa_7,2,4,2
1998,UMASS-DGI_46_opa_8,1,13,3
1999,UMASS-DGI_46_opa_9,1,4,2
2000,UMASS-DGI_54_opa_1,1,4,2
2001,UMASS-DGI_54_opa_10,1,1,6
2002,UMASS-DGI_54_opa_11,1,1,2
2003,UMASS-DGI_54_opa_2,1,4,2
2004,UMASS-DGI_54_opa_3,1,1,6
2005,UMASS-DGI_54_opa_4,1,1,2
2006,UMASS-DGI_54_opa_5,3,2,3
2007,UMASS-DGI_54_opa_6,3,5,1
2008,UMASS-DGI_54_opa_7,1,5,1
2009,UMASS-DGI_54_opa_8,1,1,2
2010,UMASS-DGI_54_opa_9,3,2,1
2011,UMASS-DGI_5_opa_1,1,4,2
2012,UMASS-DGI_5_opa_10,1,1,6
2013,UMASS-DGI_5_opa_11,1,1,6
2014,UMASS-DGI_5_opa_2,1,4,2
2015,UMASS-DGI_5_opa_3,1,1,6
2016,UMASS-DGI_5_opa_4,1,1,2
2017,UMASS-DGI_5_opa_5,3,2,3
2018,UMASS-DGI_5_opa_6,3,5,1
2019,UMASS-DGI_5_opa_7,1,5,1
2020,UMASS-DGI_5_opa_8,1,5,1
2021,UMASS-DGI_5_opa_9,3,2,1
2022,UMASS-DGI_65_opa_1,1,5,1
2023,UMASS-DGI_65_opa_10,1,1,6
2024,UMASS-DGI_65_opa_2,1,11,3
2025,UMASS-DGI_65_opa_3,2,14,2
2026,UMASS-DGI_65_opa_4,1,5,1
2027,UMASS-DGI_65_opa_5,2,2,1
2028,UMASS-DGI_65_opa_6,1,5,7
2029,UMASS-DGI_65_opa_7,3,14,9
2030,UMASS-DGI_65_opa_8,2,5,1
2031,UMASS-DGI_65_opa_9,2,14,2
2032,UMASS-DGI_9_opa_1,1,5,1
2033,UMASS-DGI_9_opa_10,2,5,1
2034,UMASS-DGI_9_opa_11,2,9,5
2035,UMASS-DGI_9_opa_2,1,8,9
2036,UMASS-DGI_9_opa_3,2,4,2
2037,UMASS-DGI_9_opa_4,2,5,1
2038,UMASS-DGI_9_opa_5,1,5,1
2039,UMASS-DGI_9_opa_6,2,1,4
2040,UMASS-DGI_9_opa_7,2,9,5
2041,UMASS-DGI_9_opa_8,2,9,5
2042,UMASS-DGI_9_opa_9,2,5,1
2043,WHO_A_2024_opa_1,1,14,3
2044,WHO_A_2024_opa_10,1,2,1
2045,WHO_A_2024_opa_11,1,14,3
2046,WHO_A_2024_opa_2,1,14,9
2047,WHO_A_2024_opa_3,3,1,6
2048,WHO_A_2024_opa_4,1,2,1
2049,WHO_A_2024_opa_5,1,8,9
2050,WHO_A_2024_opa_6,1,2,1
2051,WHO_A_2024_opa_7,1,5,1
2052,WHO_A_2024_opa_8,1,2,3
2053,WHO_A_2024_opa_9,1,5,1
2054,WHO_B_2024_opa_1,3,10,1
2055,WHO_B_2024_opa_10,3,8,9
2056,WHO_B_2024_opa_2,3,5,1
2057,WHO_B_2024_opa_3,1,8,3
2058,WHO_B_2024_opa_4,1,6,8
2059,WHO_B_2024_opa_5,1,8,9
2060,WHO_B_2024_opa_6,2,9,5
2061,WHO_B_2024_opa_7,1,2,3
2062,WHO_B_2024_opa_8,1,5,1
2063,WHO_B_2024_opa_9,1,1,5
2064,WHO_C_2024_opa_1,1,8,2
2065,WHO_C_2024_opa_10,1,5,1
2066,WHO_C_2024_opa_11,1,5,1
2067,WHO_C_2024_opa_2,1,8,9
2068,WHO_C_2024_opa_3,1,15,2
2069,WHO_C_2024_opa_4,5,2,3
2070,WHO_C_2024_opa_5,1,5,1
2071,WHO_C_2024_opa_6,2,5,1
2072,WHO_C_2024_opa_7,2,3,4
2073,WHO_C_2024_opa_8,1,5,1
2074,WHO_C_2024_opa_9,2,5,1
2075,WHO_D_2024_opa_1,5,2,3
2076,WHO_D_2024_opa_10,2,3,4
2077,WHO_D_2024_opa_11,1,1,2
2078,WHO_D_2024_opa_2,5,1,2
2079,WHO_D_2024_opa_3,1,2,4
2080,WHO_D_2024_opa_4,1,1,2
2081,WHO_D_2024_opa_5,1,1,6
2082,WHO_D_2024_opa_6,1,16,2
2083,WHO_D_2024_opa_7,1,1,2
2084,WHO_D_2024_opa_8,1,16,2
2085,WHO_D_2024_opa_9,1,12,1
2086,WHO_E_2024_opa_1,2,20,3
2087,WHO_E_2024_opa_10,2,3,4
2088,WHO_E_2024_opa_11,1,2,4
2089,WHO_E_2024_opa_2,1,4,6
2090,WHO_E_2024_opa_3,1,15,2
2091,WHO_E_2024_opa_4,5,2,2
2092,WHO_E_2024_opa_5,1,2,4
2093,WHO_E_2024_opa_6,1,2,7
2094,WHO_E_2024_opa_7,2,3,7
2095,WHO_E_2024_opa_8,5,1,6
2096,WHO_E_2024_opa_9,2,3,7
2097,WHO_F_2024_opa_1,3,1,2
2098,WHO_F_2024_opa_10,2,1,6
2099,WHO_F_2024_opa_11,2,1,2
2100,WHO_F_2024_opa_2,3,2,1
2101,WHO_F_2024_opa_3,1,5,1
2102,WHO_F_2024_opa_4,2,1,6
2103,WHO_F_2024_opa_5,1,2,1
2104,WHO_F_2024_opa_6,1,2,1
2105,WHO_F_2024_opa_7,1,2,1
2106,WHO_F_2024_opa_8,1,2,1
2107,WHO_F_2024_opa_9,2,2,1
2108,WHO_G_2024_opa_1,4,4,5
2109,WHO_G_2024_opa_10,4,4,2
2110,WHO_G_2024_opa_11,1,1,2
2111,WHO_G_2024_opa_2,5,3,2
2112,WHO_G_2024_opa_3,2,1,4
2113,WHO_G_2024_opa_4,5,2,3
2114,WHO_G_2024_opa_5,2,20,6
2115,WHO_G_2024_opa_6,5,2,3
2116,WHO_G_2024_opa_7,2,1,2
2117,WHO_G_2024_opa_8,4,4,2
2118,WHO_G_2024_opa_9,4,12,1
2119,WHO_H_2024_opa_1,1,7,1
2120,WHO_H_2024_opa_10,4,3,4
2121,WHO_H_2024_opa_11,1,8,9
2122,WHO_H_2024_opa_2,6,21,2
2123,WHO_H_2024_opa_3,4,3,4
2124,WHO_H_2024_opa_4,1,4,5
2125,WHO_H_2024_opa_5,1,9,5
2126,WHO_H_2024_opa_6,4,9,5
2127,WHO_H_2024_opa_7,1,2,3
2128,WHO_H_2024_opa_8,2,9,5
2129,WHO_H_2024_opa_9,4,3,4
2130,WHO_I_2024_opa_1,1,5,1
2131,WHO_I_2024_opa_10,1,7,1
2132,WHO_I_2024_opa_2,1,2,1
2133,WHO_I_2024_opa_3,1,7,1
2134,WHO_I_2024_opa_4,4,2,1
2135,WHO_I_2024_opa_5,1,5,1
2136,WHO_I_2024_opa_6,1,7,1
2137,WHO_I_2024_opa_7,2,9,5
2138,WHO_I_2024_opa_8,2,3,4
2139,WHO_I_2024_opa_9,1,1,2
2140,WHO_J_2024_opa_1,2,1,6
2141,WHO_J_2024_opa_10,1,1,5
2142,WHO_J_2024_opa_11,4,2,7
2143,WHO_J_2024_opa_2,2,7,1
2144,WHO_J_2024_opa_3,1,18,3
2145,WHO_J_2024_opa_4,1,1,5
2146,WHO_J_2024_opa_5,1,12,1
2147,WHO_J_2024_opa_6,2,7,1
2148,WHO_J_2024_opa_7,2,3,4
2149,WHO_J_2024_opa_8,1,1,5
2150,WHO_J_2024_opa_9,1,2,1
2151,WHO_K_2024_opa_1,1,1,2
2152,WHO_K_2024_opa_10,1,4,2
2153,WHO_K_2024_opa_11,1,8,9
2154,WHO_K_2024_opa_2,1,4,2
2155,WHO_K_2024_opa_3,1,18,3
2156,WHO_K_2024_opa_4,1,1,2
2157,WHO_K_2024_opa_5,1,2,3
2158,WHO_K_2024_opa_6,1,4,2
2159,WHO_K_2024_opa_7,2,9,5
2160,WHO_K_2024_opa_8,1,18,5
2161,WHO_K_2024_opa_9,3,2,3
2162,WHO_L_2024_opa_1,2,1,2
2163,WHO_L_2024_opa_10,4,11,3
2164,WHO_L_2024_opa_11,1,2,1
2165,WHO_L_2024_opa_2,4,2,3
2166,WHO_L_2024_opa_3,1,2,1
2167,WHO_L_2024_opa_4,4,2,3
2168,WHO_L_2024_opa_5,4,2,3
2169,WHO_L_2024_opa_6,4,4,2
2170,WHO_L_2024_opa_7,2,1,4
2171,WHO_L_2024_opa_8,1,2,1
2172,WHO_L_2024_opa_9,2,1,4
2173,WHO_M_2024_opa_1,5,2,1
2174,WHO_M_2024_opa_10,2,4,2
2175,WHO_M_2024_opa_11,4,2,7
2176,WHO_M_2024_opa_2,2,2,1
2177,WHO_M_2024_opa_3,2,2,7
2178,WHO_M_2024_opa_4,1,4,2
2179,WHO_M_2024_opa_5,1,1,5
2180,WHO_M_2024_opa_6,1,4,5
2181,WHO_M_2024_opa_7,2,4,5
2182,WHO_M_2024_opa_8,2,4,8
2183,WHO_M_2024_opa_9,2,10,1
2184,WHO_N_2024_opa_1,1,1,2
2185,WHO_N_2024_opa_10,1,5,2
2186,WHO_N_2024_opa_11,1,1,2
2187,WHO_N_2024_opa_2,1,1,4
2188,WHO_N_2024_opa_3,2,1,4
2189,WHO_N_2024_opa_4,1,1,4
2190,WHO_N_2024_opa_5,2,20,6
2191,WHO_N_2024_opa_6,1,13,6
2192,WHO_N_2024_opa_7,1,1,2
2193,WHO_N_2024_opa_8,1,5,2
2194,WHO_N_2024_opa_9,1,5,1
2195,WHO_O_2024_opa_1,2,3,4
2196,WHO_O_2024_opa_10,3,2,3
2197,WHO_O_2024_opa_11,1,1,4
2198,WHO_O_2024_opa_2,2,7,3
2199,WHO_O_2024_opa_3,1,2,4
2200,WHO_O_2024_opa_4,1,1,2
2201,WHO_O_2024_opa_5,1,5,1
2202,WHO_O_2024_opa_6,1,16,2
2203,WHO_O_2024_opa_7,1,2,2
2204,WHO_O_2024_opa_8,1,1,4
2205,WHO_O_2024_opa_9,1,10,1
2206,WHO_P_2024_opa_1,1,1,5
2207,WHO_P_2024_opa_10,2,10,3
2208,WHO_P_2024_opa_11,4,2,7
2209,WHO_P_2024_opa_2,1,4,5
2210,WHO_P_2024_opa_3,1,10,1
2211,WHO_P_2024_opa_4,1,4,5
2212,WHO_P_2024_opa_5,1,4,5
2213,WHO_P_2024_opa_6,2,2,3
2214,WHO_P_2024_opa_7,2,4,5
2215,WHO_P_2024_opa_8,2,10,1
2216,WHO_P_2024_opa_9,2,10,1
2217,WHO_Q_2024_opa_1,1,18,1
2218,WHO_Q_2024_opa_10,2,10,1
2219,WHO_Q_2024_opa_11,2,16,3
2220,WHO_Q_2024_opa_2,1,2,7
2221,WHO_Q_2024_opa_3,1,9,5
2222,WHO_Q_2024_opa_4,2,3,4
2223,WHO_Q_2024_opa_5,1,18,3
2224,WHO_Q_2024_opa_6,1,10,1
2225,WHO_Q_2024_opa_7,1,1,2
2226,WHO_Q_2024_opa_8,1,1,4
2227,WHO_Q_2024_opa_9,2,10,1
2228,WHO_R_2024_opa_1,2,1,2
2229,WHO_R_2024_opa_10,3,3,4
2230,WHO_R_2024_opa_11,2,8,9
2231,WHO_R_2024_opa_2,2,2,3
2232,WHO_R_2024_opa_3,1,6,8
2233,WHO_R_2024_opa_4,4,2,1
2234,WHO_R_2024_opa_5,1,3,7
2235,WHO_R_2024_opa_6,2,8,9
2236,WHO_R_2024_opa_7,2,4,6
2237,WHO_R_2024_opa_8,2,2,3
2238,WHO_R_2024_opa_9,2,8,9
2239,WHO_S2_2024_opa_1,2,4,5
2240,WHO_S2_2024_opa_10,1,8,9
2241,WHO_S2_2024_opa_11,4,2,7
2242,WHO_S2_2024_opa_2,1,1,5
2243,WHO_S2_2024_opa_3,1,4,5
2244,WHO_S2_2024_opa_4,1,1,5
2245,WHO_S2_2024_opa_5,3,15,2
2246,WHO_S2_2024_opa_6,1,2,3
2247,WHO_S2_2024_opa_7,2,4,5
2248,WHO_S2_2024_opa_8,1,8,9
2249,WHO_S2_2024_opa_9,4,10,1
2250,WHO_S_2024_opa_1,1,14,1
2251,WHO_S_2024_opa_10,2,3,4
2252,WHO_S_2024_opa_11,1,14,9
2253,WHO_S_2024_opa_2,1,14,9
2254,WHO_S_2024_opa_3,3,2,1
2255,WHO_S_2024_opa_4,5,2,3
2256,WHO_S_2024_opa_5,1,1,2
2257,WHO_S_2024_opa_6,1,15,2
2258,WHO_S_2024_opa_7,1,1,6
2259,WHO_S_2024_opa_8,1,15,2
2260,WHO_S_2024_opa_9,2,3,4
2261,WHO_T_2024_opa_1,1,1,3
2262,WHO_T_2024_opa_10,1,1,2
2263,WHO_T_2024_opa_11,1,19,9
2264,WHO_T_2024_opa_12,1,1,2
2265,WHO_T_2024_opa_2,1,2,3
2266,WHO_T_2024_opa_3,1,2,3
2267,WHO_T_2024_opa_4,1,1,2
2268,WHO_T_2024_opa_5,1,2,3
2269,WHO_T_2024_opa_6,1,1,2
2270,WHO_T_2024_opa_7,1,1,2
2271,WHO_T_2024_opa_8,1,4,2
2272,WHO_T_2024_opa_9,1,1,2
2273,WHO_U_2024_opa_1,2,6,8
2274,WHO_U_2024_opa_10,2,6,8
2275,WHO_U_2024_opa_11,4,2,7
2276,WHO_U_2024_opa_2,4,6,8
2277,WHO_U_2024_opa_3,2,4,2
2278,WHO_U_2024_opa_4,4,13,6
2279,WHO_U_2024_opa_5,4,2,7
2280,WHO_U_2024_opa_6,1,2,2
2281,WHO_U_2024_opa_7,2,10,1
2282,WHO_U_2024_opa_8,4,6,8
2283,WHO_U_2024_opa_9,2,10,1
2284,WHO_V_2024_opa_1,1,5,1
2285,WHO_V_2024_opa_10,1,2,3
2286,WHO_V_2024_opa_11,3,2,3
2287,WHO_V_2024_opa_2,2,4,3
2288,WHO_V_2024_opa_3,1,7,1
2289,WHO_V_2024_opa_4,1,1,6
2290,WHO_V_2024_opa_5,1,9,5
2291,WHO_V_2024_opa_6,1,1,6
2292,WHO_V_2024_opa_7,2,4,2
2293,WHO_V_2024_opa_8,1,2,3
2294,WHO_V_2024_opa_9,4,12,1
2295,WHO_W_2024_opa_1,1,1,2
2296,WHO_W_2024_opa_10,1,2,3
2297,WHO_W_2024_opa_11,2,4,2
2298,WHO_W_2024_opa_2,1,1,2
2299,WHO_W_2024_opa_3,1,2,3
2300,WHO_W_2024_opa_4,1,1,2
2301,WHO_W_2024_opa_5,1,2,3
2302,WHO_W_2024_opa_6,1,1,5
2303,WHO_W_2024_opa_7,2,9,5
2304,WHO_W_2024_opa_8,1,1,5
2305,WHO_W_2024_opa_9,3,2,1
2306,WHO_X_2024_opa_1,1,1,2
2307,WHO_X_2024_opa_10,1,2,3
2308,WHO_X_2024_opa_11,1,4,5
2309,WHO_X_2024_opa_2,2,4,2
2310,WHO_X_2024_opa_3,1,2,3
2311,WHO_X_2024_opa_4,1,1,2
2312,WHO_X_2024_opa_5,1,18,3
2313,WHO_X_2024_opa_6,1,4,5
2314,WHO_X_2024_opa_7,2,9,5
2315,WHO_X_2024_opa_8,1,2,3
2316,WHO_X_2024_opa_9,3,2,3
2317,WHO_Y_2024_opa_1,1,7,1
2318,WHO_Y_2024_opa_10,1,8,9
2319,WHO_Y_2024_opa_2,6,21,2
2320,WHO_Y_2024_opa_3,4,3,4
2321,WHO_Y_2024_opa_4,1,4,5
2322,WHO_Y_2024_opa_5,1,9,5
2323,WHO_Y_2024_opa_6,4,3,4
2324,WHO_Y_2024_opa_7,2,9,5
2325,WHO_Y_2024_opa_8,1,8,9
2326,WHO_Y_2024_opa_9,4,12,1
2327,WHO_Z_2024_opa_1,1,1,2
2328,WHO_Z_2024_opa_10,1,10,1
2329,WHO_Z_2024_opa_11,1,1,5
2330,WHO_Z_2024_opa_2,1,2,3
2331,WHO_Z_2024_opa_3,3,2,3
2332,WHO_Z_2024_opa_4,1,1,2
2333,WHO_Z_2024_opa_5,1,18,3
2334,WHO_Z_2024_opa_6,1,1,5
2335,WHO_Z_2024_opa_7,2,9,5
2336,WHO_Z_2024_opa_8,1,10,1
2337,WHO_Z_2024_opa_9,3,2,3
2338,WHO_alpha_2024_opa_1,1,7,1
2339,WHO_alpha_2024_opa_10,1,11,3
2340,WHO_alpha_2024_opa_11,2,8,9
2341,WHO_alpha_2024_opa_2,1,11,3
2342,WHO_alpha_2024_opa_3,1,9,5
2343,WHO_alpha_2024_opa_4,1,1,2
2344,WHO_alpha_2024_opa_5,1,7,3
2345,WHO_alpha_2024_opa_6,5,7,3
2346,WHO_alpha_2024_opa_7,2,9,5
2347,WHO_alpha_2024_opa_8,5,11,2
2348,WHO_alpha_2024_opa_9,1,11,3
2349,WHO_beta_2024_opa_1,3,2,2
2350,WHO_beta_2024_opa_10,2,1,4
2351,WHO_beta_2024_opa_11,1,3,4
2352,WHO_beta_2024_opa_2,3,1,6
2353,WHO_beta_2024_opa_3,4,7,3
2354,WHO_beta_2024_opa_4,3,1,6
2355,WHO_beta_2024_opa_5,1,3,4
2356,WHO_beta_2024_opa_6,1,2,2
2357,WHO_beta_2024_opa_7,1,15,6
2358,WHO_beta_2024_opa_8,3,2,2
2359,WHO_beta_2024_opa_9,1,1,2
