,strain,num_similar,ids
0,10231,2,"['10231_opa_3', '10231_opa_1']"
1,10231,2,"['10231_opa_9', '10231_opa_2']"
2,10231,2,"['10231_opa_7', '10231_opa_4']"
3,10231,2,"['10231_opa_6', '10231_opa_8']"
4,10239,2,"['10239_opa_11', '10239_opa_10']"
5,10268,2,"['10268_opa_2', '10268_opa_1']"
6,10268,3,"['10268_opa_9', '10268_opa_4', '10268_opa_7']"
7,10268,2,"['10268_opa_8', '10268_opa_6']"
8,10272,3,"['10272_opa_9', '10272_opa_6', '10272_opa_4']"
9,10296,3,"['10296_opa_4', '10296_opa_10', '10296_opa_1']"
10,10328,3,"['10328_opa_6', '10328_opa_8', '10328_opa_1']"
11,10328,2,"['10328_opa_2', '10328_opa_9']"
12,10328,2,"['10328_opa_5', '10328_opa_7']"
13,10500,2,"['10500_opa_7', '10500_opa_2']"
14,10500,2,"['10500_opa_9', '10500_opa_4']"
15,10524,3,"['10524_opa_8', '10524_opa_1', '10524_opa_6']"
16,10524,3,"['10524_opa_2', '10524_opa_7', '10524_opa_9']"
17,10529,2,"['10529_opa_2', '10529_opa_10']"
18,10529,2,"['10529_opa_8', '10529_opa_6']"
19,10531,2,"['10531_opa_1', '10531_opa_2']"
20,10531,4,"['10531_opa_10', '10531_opa_6', '10531_opa_8', '10531_opa_9']"
21,10536,4,"['10536_opa_8', '10536_opa_10', '10536_opa_3', '10536_opa_1']"
22,10536,3,"['10536_opa_9', '10536_opa_6', '10536_opa_5']"
23,10537,3,"['10537_opa_3', '10537_opa_8', '10537_opa_1']"
24,10537,3,"['10537_opa_5', '10537_opa_6', '10537_opa_9']"
25,10538,4,"['10538_opa_8', '10538_opa_3', '10538_opa_10', '10538_opa_1']"
26,10538,2,"['10538_opa_6', '10538_opa_5']"
27,10562,2,"['10562_opa_1', '10562_opa_2']"
28,10562,2,"['10562_opa_7', '10562_opa_3']"
29,10562,2,"['10562_opa_4', '10562_opa_9']"
30,10574,2,"['10574_opa_2', '10574_opa_1']"
31,10574,2,"['10574_opa_10', '10574_opa_5']"
32,10574,3,"['10574_opa_4', '10574_opa_9', '10574_opa_7']"
33,10574,2,"['10574_opa_8', '10574_opa_6']"
34,10588,2,"['10588_opa_8', '10588_opa_6']"
35,10588,2,"['10588_opa_7', '10588_opa_9']"
36,10610,3,"['10610_opa_6', '10610_opa_1', '10610_opa_8']"
37,10610,2,"['10610_opa_10', '10610_opa_7']"
38,10638,2,"['10638_opa_5', '10638_opa_10']"
39,10638,2,"['10638_opa_2', '10638_opa_9']"
40,10638,2,"['10638_opa_6', '10638_opa_8']"
41,10702,2,"['10702_opa_9', '10702_opa_2']"
42,10702,2,"['10702_opa_4', '10702_opa_7']"
43,10708,2,"['10708_opa_11', '10708_opa_10']"
44,10708,2,"['10708_opa_4', '10708_opa_2']"
45,10708,2,"['10708_opa_9', '10708_opa_8']"
46,10723,3,"['10723_opa_1', '10723_opa_10', '10723_opa_4']"
47,10723,2,"['10723_opa_2', '10723_opa_9']"
48,10723,2,"['10723_opa_6', '10723_opa_7']"
49,10727,4,"['10727_opa_10', '10727_opa_6', '10727_opa_8', '10727_opa_1']"
50,10727,2,"['10727_opa_4', '10727_opa_2']"
51,10736,3,"['10736_opa_1', '10736_opa_8', '10736_opa_9']"
52,10736,2,"['10736_opa_7', '10736_opa_2']"
53,10743,2,"['10743_opa_1', '10743_opa_8']"
54,10743,2,"['10743_opa_6', '10743_opa_9']"
55,10744,2,"['10744_opa_9', '10744_opa_2']"
56,10771,2,"['10771_opa_2', '10771_opa_9']"
57,10771,2,"['10771_opa_5', '10771_opa_7']"
58,10771,2,"['10771_opa_6', '10771_opa_8']"
59,10791,2,"['10791_opa_2', '10791_opa_8']"
60,10792,2,"['10792_opa_9', '10792_opa_2']"
61,10792,2,"['10792_opa_8', '10792_opa_7']"
62,10794,2,"['10794_opa_5', '10794_opa_1']"
63,10794,2,"['10794_opa_9', '10794_opa_2']"
64,10794,2,"['10794_opa_8', '10794_opa_6']"
65,10795,2,"['10795_opa_2', '10795_opa_8']"
66,1081168,2,"['1081168_opa_8', '1081168_opa_10']"
67,1081168,3,"['1081168_opa_7', '1081168_opa_3', '1081168_opa_5']"
68,1081168,2,"['1081168_opa_6', '1081168_opa_4']"
69,10814,2,"['10814_opa_1', '10814_opa_5']"
70,10814,3,"['10814_opa_6', '10814_opa_10', '10814_opa_8']"
71,10814,2,"['10814_opa_2', '10814_opa_9']"
72,1123850,2,"['1123850_opa_1', '1123850_opa_4']"
73,1123850,2,"['1123850_opa_6', '1123850_opa_11']"
74,1123850,3,"['1123850_opa_8', '1123850_opa_2', '1123850_opa_9']"
75,1130991,3,"['1130991_opa_11', '1130991_opa_9', '1130991_opa_1']"
76,1130991,3,"['1130991_opa_6', '1130991_opa_10', '1130991_opa_8']"
77,1130991,3,"['1130991_opa_3', '1130991_opa_7', '1130991_opa_5']"
78,1145734,2,"['1145734_opa_1', '1145734_opa_2']"
79,1145734,3,"['1145734_opa_10', '1145734_opa_5', '1145734_opa_8']"
80,1145734,2,"['1145734_opa_9', '1145734_opa_7']"
81,2004S05-027,2,"['2004S05-027_opa_8', '2004S05-027_opa_11']"
82,2004S05-027,2,"['2004S05-027_opa_6', '2004S05-027_opa_5']"
83,2010C02-038,2,"['2010C02-038_opa_6', '2010C02-038_opa_10']"
84,2010C02-038,2,"['2010C02-038_opa_11', '2010C02-038_opa_7']"
85,2010C02-038,2,"['2010C02-038_opa_3', '2010C02-038_opa_2']"
86,2010C02-038,2,"['2010C02-038_opa_5', '2010C02-038_opa_4']"
87,2014E02-242,4,"['2014E02-242_opa_8', '2014E02-242_opa_2', '2014E02-242_opa_11', '2014E02-242_opa_3']"
88,2016E02-233,2,"['2016E02-233_opa_10', '2016E02-233_opa_8']"
89,20181204,2,"['20181204_opa_8', '20181204_opa_4']"
90,20181204,2,"['20181204_opa_7', '20181204_opa_9']"
91,2018C07-301,2,"['2018C07-301_opa_1', '2018C07-301_opa_11']"
92,2018C07-301,2,"['2018C07-301_opa_6', '2018C07-301_opa_2']"
93,2018C07-301,2,"['2018C07-301_opa_9', '2018C07-301_opa_7']"
94,2018S05-288,2,"['2018S05-288_opa_2', '2018S05-288_opa_3']"
95,2020N07-265,3,"['2020N07-265_opa_3', '2020N07-265_opa_10', '2020N07-265_opa_8']"
96,2020N08-318,2,"['2020N08-318_opa_10', '2020N08-318_opa_4']"
97,2020N08-318,3,"['2020N08-318_opa_6', '2020N08-318_opa_3', '2020N08-318_opa_2']"
98,2020N08-318,2,"['2020N08-318_opa_8', '2020N08-318_opa_5']"
99,2020S05-258,2,"['2020S05-258_opa_1', '2020S05-258_opa_3']"
100,2020S05-258,2,"['2020S05-258_opa_2', '2020S05-258_opa_10']"
101,2022NG-0032,2,"['2022NG-0032_opa_1', '2022NG-0032_opa_3']"
102,2022NG-0032,2,"['2022NG-0032_opa_2', '2022NG-0032_opa_10']"
103,2022NG-0032,3,"['2022NG-0032_opa_8', '2022NG-0032_opa_6', '2022NG-0032_opa_4']"
104,2022NG-0076,2,"['2022NG-0076_opa_5', '2022NG-0076_opa_1']"
105,2022NG-0076,2,"['2022NG-0076_opa_9', '2022NG-0076_opa_2']"
106,2022NG-0076,2,"['2022NG-0076_opa_8', '2022NG-0076_opa_4']"
107,25818_3#234,2,"['25818_3#234_opa_2', '25818_3#234_opa_1']"
108,25818_3#234,2,"['25818_3#234_opa_11', '25818_3#234_opa_8']"
109,9035,2,"['9035_opa_1', '9035_opa_6']"
110,9035,3,"['9035_opa_3', '9035_opa_10', '9035_opa_5']"
111,9071,2,"['9071_opa_8', '9071_opa_1']"
112,9071,2,"['9071_opa_4', '9071_opa_9']"
113,9071,2,"['9071_opa_7', '9071_opa_6']"
114,9112,3,"['9112_opa_1', '9112_opa_4', '9112_opa_8']"
115,9112,2,"['9112_opa_5', '9112_opa_6']"
116,9126,3,"['9126_opa_6', '9126_opa_1', '9126_opa_8']"
117,9126,2,"['9126_opa_2', '9126_opa_9']"
118,9126,2,"['9126_opa_3', '9126_opa_7']"
119,9343,2,"['9343_opa_1', '9343_opa_2']"
120,9343,2,"['9343_opa_9', '9343_opa_4']"
121,9343,3,"['9343_opa_8', '9343_opa_6', '9343_opa_7']"
122,9399,2,"['9399_opa_2', '9399_opa_1']"
123,9399,3,"['9399_opa_4', '9399_opa_9', '9399_opa_10']"
124,9399,2,"['9399_opa_6', '9399_opa_8']"
125,9431,2,"['9431_opa_5', '9431_opa_3']"
126,9460,2,"['9460_opa_4', '9460_opa_2']"
127,9460,2,"['9460_opa_5', '9460_opa_3']"
128,9464,2,"['9464_opa_2', '9464_opa_4']"
129,9464,2,"['9464_opa_3', '9464_opa_5']"
130,96MB,2,"['96MB_opa_5', '96MB_opa_1']"
131,96MB,2,"['96MB_opa_8', '96MB_opa_10']"
132,AT159,2,"['AT159_opa_3', 'AT159_opa_11']"
133,AT159,2,"['AT159_opa_9', 'AT159_opa_7']"
134,ATCC49226,3,"['ATCC49226_opa_6', 'ATCC49226_opa_3', 'ATCC49226_opa_8']"
135,AUNG1065,3,"['AUNG1065_opa_11', 'AUNG1065_opa_8', 'AUNG1065_opa_1']"
136,AUNG1065,4,"['AUNG1065_opa_6', 'AUNG1065_opa_7', 'AUNG1065_opa_5', 'AUNG1065_opa_10']"
137,AUNG1065,2,"['AUNG1065_opa_2', 'AUNG1065_opa_9']"
138,AUNG1251,2,"['AUNG1251_opa_4', 'AUNG1251_opa_9']"
139,AUNG1251,2,"['AUNG1251_opa_8', 'AUNG1251_opa_6']"
140,AUNG1291,2,"['AUNG1291_opa_1', 'AUNG1291_opa_3']"
141,AUNG1291,3,"['AUNG1291_opa_6', 'AUNG1291_opa_8', 'AUNG1291_opa_10']"
142,AUNG1291,2,"['AUNG1291_opa_9', 'AUNG1291_opa_4']"
143,AUSMDU00010541,2,"['AUSMDU00010541_opa_9', 'AUSMDU00010541_opa_4']"
144,BJ16148,2,"['BJ16148_opa_11', 'BJ16148_opa_1']"
145,BJ16148,2,"['BJ16148_opa_5', 'BJ16148_opa_3']"
146,BJ16148,2,"['BJ16148_opa_8', 'BJ16148_opa_4']"
147,BJ16148,2,"['BJ16148_opa_6', 'BJ16148_opa_9']"
148,CCC010,2,"['CCC010_opa_1', 'CCC010_opa_5']"
149,CCC010,4,"['CCC010_opa_6', 'CCC010_opa_11', 'CCC010_opa_2', 'CCC010_opa_8']"
150,CCC012,3,"['CCC012_opa_2', 'CCC012_opa_4', 'CCC012_opa_1']"
151,CCC012,2,"['CCC012_opa_11', 'CCC012_opa_6']"
152,CCC013,2,"['CCC013_opa_11', 'CCC013_opa_2']"
153,CCC014,2,"['CCC014_opa_3', 'CCC014_opa_8']"
154,CCC015,2,"['CCC015_opa_8', 'CCC015_opa_3']"
155,CCC016,2,"['CCC016_opa_1', 'CCC016_opa_8']"
156,CCC016,2,"['CCC016_opa_4', 'CCC016_opa_2']"
157,CCC016,2,"['CCC016_opa_3', 'CCC016_opa_6']"
158,CCC017,2,"['CCC017_opa_6', 'CCC017_opa_10']"
159,CCC017,2,"['CCC017_opa_3', 'CCC017_opa_8']"
160,CCC017,2,"['CCC017_opa_9', 'CCC017_opa_7']"
161,CCC020,4,"['CCC020_opa_6', 'CCC020_opa_11', 'CCC020_opa_10', 'CCC020_opa_8']"
162,CCC020,2,"['CCC020_opa_4', 'CCC020_opa_3']"
163,CCC020,2,"['CCC020_opa_7', 'CCC020_opa_9']"
164,CCC028,3,"['CCC028_opa_7', 'CCC028_opa_1', 'CCC028_opa_2']"
165,CCC028,2,"['CCC028_opa_10', 'CCC028_opa_8']"
166,CCC028,2,"['CCC028_opa_4', 'CCC028_opa_5']"
167,CCC033,2,"['CCC033_opa_1', 'CCC033_opa_10']"
168,CCC033,2,"['CCC033_opa_2', 'CCC033_opa_11']"
169,CCC048,3,"['CCC048_opa_9', 'CCC048_opa_3', 'CCC048_opa_7']"
170,CCC048,2,"['CCC048_opa_6', 'CCC048_opa_8']"
171,CT213,6,"['CT213_opa_6', 'CT213_opa_11', 'CT213_opa_10', 'CT213_opa_2', 'CT213_opa_1', 'CT213_opa_3']"
172,CT213,2,"['CT213_opa_8', 'CT213_opa_5']"
173,CT530,2,"['CT530_opa_6', 'CT530_opa_4']"
174,CT532,3,"['CT532_opa_11', 'CT532_opa_6', 'CT532_opa_8']"
175,CT532,3,"['CT532_opa_5', 'CT532_opa_4', 'CT532_opa_2']"
176,CT602,2,"['CT602_opa_3', 'CT602_opa_10']"
177,CT602,4,"['CT602_opa_8', 'CT602_opa_11', 'CT602_opa_2', 'CT602_opa_6']"
178,CT602,2,"['CT602_opa_7', 'CT602_opa_9']"
179,DDD001,2,"['DDD001_opa_3', 'DDD001_opa_8']"
180,DDD001,2,"['DDD001_opa_6', 'DDD001_opa_4']"
181,DDD029,2,"['DDD029_opa_9', 'DDD029_opa_2']"
182,DDD029,2,"['DDD029_opa_3', 'DDD029_opa_7']"
183,DDD031,2,"['DDD031_opa_7', 'DDD031_opa_1']"
184,DDD031,3,"['DDD031_opa_2', 'DDD031_opa_11', 'DDD031_opa_6']"
185,DDD031,2,"['DDD031_opa_3', 'DDD031_opa_8']"
186,DDD034,2,"['DDD034_opa_2', 'DDD034_opa_9']"
187,DDD034,2,"['DDD034_opa_3', 'DDD034_opa_7']"
188,DDD038,3,"['DDD038_opa_2', 'DDD038_opa_9', 'DDD038_opa_8']"
189,DDD038,2,"['DDD038_opa_3', 'DDD038_opa_7']"
190,DDD046,3,"['DDD046_opa_8', 'DDD046_opa_2', 'DDD046_opa_10']"
191,DDD046,2,"['DDD046_opa_3', 'DDD046_opa_11']"
192,DDD046,2,"['DDD046_opa_5', 'DDD046_opa_6']"
193,DDD046,2,"['DDD046_opa_9', 'DDD046_opa_7']"
194,EEE004,2,"['EEE004_opa_4', 'EEE004_opa_1']"
195,EEE004,3,"['EEE004_opa_11', 'EEE004_opa_2', 'EEE004_opa_8']"
196,EEE004,2,"['EEE004_opa_5', 'EEE004_opa_3']"
197,EEE013,2,"['EEE013_opa_1', 'EEE013_opa_10']"
198,EEE013,2,"['EEE013_opa_8', 'EEE013_opa_6']"
199,EEE014,2,"['EEE014_opa_1', 'EEE014_opa_5']"
200,EEE014,2,"['EEE014_opa_10', 'EEE014_opa_8']"
201,EEE015,2,"['EEE015_opa_10', 'EEE015_opa_8']"
202,EEE015,3,"['EEE015_opa_7', 'EEE015_opa_6', 'EEE015_opa_2']"
203,EEE016,2,"['EEE016_opa_1', 'EEE016_opa_8']"
204,EEE016,2,"['EEE016_opa_4', 'EEE016_opa_7']"
205,EEE018,2,"['EEE018_opa_1', 'EEE018_opa_10']"
206,EEE018,2,"['EEE018_opa_11', 'EEE018_opa_8']"
207,EEE018,4,"['EEE018_opa_4', 'EEE018_opa_2', 'EEE018_opa_3', 'EEE018_opa_5']"
208,EEE019,2,"['EEE019_opa_1', 'EEE019_opa_2']"
209,EEE019,2,"['EEE019_opa_10', 'EEE019_opa_5']"
210,EEE019,2,"['EEE019_opa_3', 'EEE019_opa_4']"
211,EEE019,2,"['EEE019_opa_8', 'EEE019_opa_6']"
212,EEE020,2,"['EEE020_opa_10', 'EEE020_opa_6']"
213,EEE020,2,"['EEE020_opa_4', 'EEE020_opa_2']"
214,EEE020,2,"['EEE020_opa_8', 'EEE020_opa_3']"
215,EEE021,4,"['EEE021_opa_10', 'EEE021_opa_1', 'EEE021_opa_4', 'EEE021_opa_3']"
216,EEE023,3,"['EEE023_opa_9', 'EEE023_opa_11', 'EEE023_opa_8']"
217,EEE023,3,"['EEE023_opa_4', 'EEE023_opa_3', 'EEE023_opa_5']"
218,EEE026,2,"['EEE026_opa_1', 'EEE026_opa_3']"
219,EEE026,2,"['EEE026_opa_4', 'EEE026_opa_10']"
220,EEE029,2,"['EEE029_opa_5', 'EEE029_opa_1']"
221,EEE029,3,"['EEE029_opa_6', 'EEE029_opa_11', 'EEE029_opa_4']"
222,EEE029,2,"['EEE029_opa_2', 'EEE029_opa_3']"
223,EEE029,2,"['EEE029_opa_9', 'EEE029_opa_7']"
224,EEE030,2,"['EEE030_opa_6', 'EEE030_opa_2']"
225,EEE030,4,"['EEE030_opa_5', 'EEE030_opa_4', 'EEE030_opa_3', 'EEE030_opa_8']"
226,EEE034,2,"['EEE034_opa_11', 'EEE034_opa_1']"
227,EEE034,3,"['EEE034_opa_10', 'EEE034_opa_6', 'EEE034_opa_8']"
228,EEE034,2,"['EEE034_opa_4', 'EEE034_opa_9']"
229,EEE035,3,"['EEE035_opa_2', 'EEE035_opa_10', 'EEE035_opa_8']"
230,EEE035,2,"['EEE035_opa_3', 'EEE035_opa_5']"
231,EEE035,2,"['EEE035_opa_7', 'EEE035_opa_9']"
232,EEE037,3,"['EEE037_opa_9', 'EEE037_opa_3', 'EEE037_opa_10']"
233,FA1090,2,"['FA1090_opa_11', 'FA1090_opa_2']"
234,FA1090,2,"['FA1090_opa_3', 'FA1090_opa_9']"
235,FA19,2,"['FA19_opa_8', 'FA19_opa_1']"
236,FA19,2,"['FA19_opa_4', 'FA19_opa_3']"
237,FA19,2,"['FA19_opa_5', 'FA19_opa_7']"
238,FDAARGOS_204,3,"['FDAARGOS_204_opa_10', 'FDAARGOS_204_opa_8', 'FDAARGOS_204_opa_7']"
239,FDAARGOS_204,2,"['FDAARGOS_204_opa_6', 'FDAARGOS_204_opa_11']"
240,FDAARGOS_204,2,"['FDAARGOS_204_opa_5', 'FDAARGOS_204_opa_2']"
241,FDAARGOS_205,3,"['FDAARGOS_205_opa_8', 'FDAARGOS_205_opa_7', 'FDAARGOS_205_opa_10']"
242,FDAARGOS_207,2,"['FDAARGOS_207_opa_6', 'FDAARGOS_207_opa_1']"
243,FDAARGOS_207,2,"['FDAARGOS_207_opa_7', 'FDAARGOS_207_opa_10']"
244,FDAARGOS_207,3,"['FDAARGOS_207_opa_11', 'FDAARGOS_207_opa_8', 'FDAARGOS_207_opa_4']"
245,FDAARGOS_207,2,"['FDAARGOS_207_opa_3', 'FDAARGOS_207_opa_2']"
246,FFF004,3,"['FFF004_opa_10', 'FFF004_opa_6', 'FFF004_opa_8']"
247,FFF004,2,"['FFF004_opa_2', 'FFF004_opa_3']"
248,FFF005,2,"['FFF005_opa_2', 'FFF005_opa_3']"
249,FFF005,2,"['FFF005_opa_4', 'FFF005_opa_9']"
250,FFF005,2,"['FFF005_opa_8', 'FFF005_opa_6']"
251,FFF007,3,"['FFF007_opa_2', 'FFF007_opa_5', 'FFF007_opa_1']"
252,FFF007,2,"['FFF007_opa_9', 'FFF007_opa_8']"
253,FFF017,2,"['FFF017_opa_1', 'FFF017_opa_5']"
254,FFF024,2,"['FFF024_opa_9', 'FFF024_opa_1']"
255,FFF024,2,"['FFF024_opa_11', 'FFF024_opa_2']"
256,FFF024,2,"['FFF024_opa_4', 'FFF024_opa_8']"
257,FFF026,2,"['FFF026_opa_1', 'FFF026_opa_5']"
258,FFF026,3,"['FFF026_opa_11', 'FFF026_opa_8', 'FFF026_opa_10']"
259,FFF038,2,"['FFF038_opa_1', 'FFF038_opa_10']"
260,FFF038,2,"['FFF038_opa_3', 'FFF038_opa_6']"
261,FFF044,2,"['FFF044_opa_2', 'FFF044_opa_11']"
262,FFF044,2,"['FFF044_opa_3', 'FFF044_opa_8']"
263,FFF044,3,"['FFF044_opa_9', 'FFF044_opa_5', 'FFF044_opa_7']"
264,FFF047,2,"['FFF047_opa_7', 'FFF047_opa_10']"
265,FQ01,2,"['FQ01_opa_8', 'FQ01_opa_11']"
266,FQ01,2,"['FQ01_opa_4', 'FQ01_opa_3']"
267,FQ01,2,"['FQ01_opa_6', 'FQ01_opa_9']"
268,FQ02,2,"['FQ02_opa_1', 'FQ02_opa_7']"
